Material,PBEsol,HSE
HfPS,0.0,0.2854
HfP2S6,2.3232,5.2744143846
HfP2S8,1.6835,3.7138262854
HfP2S8,1.6223,3.5719673598
HfP2S7,1.6823000000000001,3.7110322458000002
HfP4S12,1.7621,3.8979241171
Hf2P3S,0.0,0.2854
TiPS,0.0,0.2854
TiP2S6,1.4232,3.1194540246
TiP2S8,1.04,2.2872336
TiP2S8,1.2122,2.6549075837
TiP2S7,0.8673000000000001,1.9288264318000001  
TiP4S12,1.3319,2.9165480053
Ti2P3S,0.0,0.2854
ZrPS,0.0,0.2854
ZrP2S6,2.0791,4.6621629965
ZrP2S8,1.4579,3.1973302231
ZrP2S8,1.5819,3.4790340803
ZrP2S7,1.5676,3.4462750934
ZrP4S12,1.7231,3.8063099113
Zr2P3S,0.0,0.2854
Ag2PS3,0.0,0.2854
Ag2PS3,0.0,0.2854
Ag2PS3,1.5148000000000001,3.3259335234
Ag2PS3,1.3903,3.0460033846
Ag3PS4,1.0416,2.2906024922
Ag3PS4,1.1363,2.4915810492
Ag3PS4,0.9879,2.1780194621
Ag3PS4,0.7692,1.729846989
Ag3PS4,0.9434,2.0854825777
Ag4P2S7,1.6671,3.6756843281
Ag7P3S11,1.2395,2.7141423034
Ag7PS6,0.9355,2.0691265034
Ag7PS6,0.7404000000000001,1.6720650998000002
AgPS3,1.1995,2.6274396434
AgPS3,0.6149,1.4236322587
AgPS3,1.5381,3.3789195443
AlPS4,2.3862,5.4357876813
Al2P4S13,2.3064,5.2316141066
AlPS3,0.0,0.2854
AlP2S7,0.0,0.2854
Al2P3S9,2.1558,4.8523141965
AlPS,0.6453,1.4833088176
AlPS4,2.3577,5.3626148818
AlPS4,2.362,5.373636934
Al5P3S3,1.4678,3.2196251117
AlPS,0.0,0.2854
AlPS,1.3721,3.0055324741
AlPS,1.1727,2.5696594678
AlPS4,2.1294,4.7866341065
AlPS4,2.0838,4.6737563133
AlPS4,2.61,6.02018335
Al2PS,0.0,0.2854
AuPS4,0.5501,1.2974972767000001
Au2P4S13,0.9247000000000001,2.0468013406
AuPS3,0.0,0.2854
AuP2S7,0.0,0.2854
Au2P3S9,0.012400000000000001,0.3070572374
AuPS,0.3136,0.8495066906000001
AuPS4,0.7443000000000001,1.6798728820000002
AuPS4,0.9532,2.1058024866
Au5P3S3,0.0,0.2854
AuPS,0.0,0.2854
AuPS,0.0,0.2854
AuPS,0.2374,0.7092988049000001
AuPS4,0.0,0.2854
AuPS4,0.0,0.2854
AuPS4,0.1432,0.5387559126
Au2PS,0.0,0.2854
BPS4,2.1459,4.8276558215000005
B2P4S13,1.8967,4.2181646794
BPS3,1.3728,3.0070869222
BP2S7,0.21,0.65937535
B2P3S9,1.3627,2.9846749288
BPS,1.0884,2.3895355862
BPS4,2.4761,5.6684496949
BPS4,1.6233,3.5742748714
B5P3S3,0.39490000000000003,1.0013201927
BPS,0.0,0.2854
BPS,0.0635,0.39686899540000004
BPS,0.9085000000000001,2.0133894854
BPS4,2.2156000000000002,5.001983903
BPS4,1.576,3.465509536
BPS4,1.7752,3.9288155094
B2PS,0.0,0.2854
BaPS3,2.5148,5.7694691234
BaPS3,3.0574,7.2405536009
BaPS3,2.3181,5.2614110903
BaPS3,3.0544000000000002,7.232139209
BaPS3,1.8932,4.2097578626
Ba2P3S9,1.4488,3.1768669398
Ba2P2S7,2.6359,6.0889365485
Ba3P2S8,1.734,3.8318617660000003
Ba3P2S8,2.0182,4.5126363501
Ba3P2S8,2.5552,5.8754805414
Ba3P2S8,2.5522,5.8675889397
Ba3P2S8,2.1503,4.8386109006
BaP2S6,2.1212,4.7662826978
BaP2S6,1.4168,3.1051363286
BaPS,0.0,0.2854
BaPS,1.3504,2.9574289178
Ba4P2S,1.1031,2.4207675773
Ba4P2S,1.1076,2.4303433814
BiP3S9,0.0,0.2854
BiPS4,1.8587,4.1271181272
Bi2P4S13,2.1062,4.7291148893
BiPS3,0.5750000000000001,1.3457934375
BiP2S7,0.0,0.2854
Bi2P3S9,1.5487000000000002,3.4030871182
BiPS,0.0,0.2854
BiPS4,1.6773,3.6993957928
BiPS4,1.8194,4.0334838985
Bi5P3S3,0.1119,0.4827708593
BiPS,0.0,0.2854
BiPS,0.2039,0.6482964589
BiPS,0.3572,0.9306368642
BiPS4,0.9439000000000001,2.0865185009
BiPS4,1.2758,2.7933055085
Bi2PS,0.0,0.2854
BiPS,0.0,0.2854
BiPS,0.0,0.2854
BiP2S8,0.5047,1.2099929625999999
BiP2S8,1.4060000000000001,3.081007446
Bi2PS10,1.023,2.2514939815
BiPS,0.0,0.2854
BiPS4,0.8681000000000001,1.9304628253
CaPS3,2.489,5.7020650935
CaPS3,2.9774000000000003,7.0172385769
CaPS3,2.4652,5.6400909954
CaPS3,2.9794,7.0227943865
CaPS3,2.8094,6.5555057305
Ca2P3S9,1.6033,3.5281905694
Ca2P2S7,2.2293,5.036447488
Ca3P2S8,1.8705,4.1553368384
Ca3P2S8,2.3731,5.4021188663
Ca3P2S8,2.4712,5.6556961878
Ca3P2S8,2.4715,5.6564767754
Ca3P2S8,2.4274,5.5420655369
CaP2S6,1.1082,2.4316206861
CaP2S6,1.0993,2.412686815
CaPS,0.0,0.2854
CaPS,1.4042,3.0769899005
Ca4P2S,1.6646,3.6698782033
Ca4P2S,1.6653,3.6715036996
CdPS3,1.7448000000000001,3.8572198614
CdPS3,2.2098,4.9874131029
CdPS3,1.7437,3.8546352412
CdPS3,2.2018,4.9673346021
CdPS3,1.8121,4.0161503021
Cd2P3S9,1.6181,3.5622796003
Cd2P2S7,2.3959,5.4607563965
Cd3P2S8,0.1731,0.5925543263
Cd3P2S8,1.671,3.6847462135
Cd3P2S8,1.5905,3.4987694584
Cd3P2S8,1.5888,3.4948662437999998
Cd3P2S8,2.1244,4.774221935
CdP2S6,0.0,0.2854
CdP2S6,0.0,0.2854
CdPS,0.0,0.2854
CdPS,0.2536,0.7389381386
Cd4P2S,0.0,0.2854
Cd4P2S,0.0,0.2854
CoPS3,0.0,0.2854
CoPS3,0.0,0.2854
CoPS3,0.0,0.2854
CoPS3,0.0,0.2854
CoPS3,0.268,0.765360664
Co2P3S9,0.0,0.2854
Co2P2S7,0.0,0.2854
Co3P2S8,0.0,0.2854
Co3P2S8,0.0,0.2854
Co3P2S8,0.0,0.2854
Co3P2S8,0.0,0.2854
Co3P2S8,0.0,0.2854
CoP2S6,0.0,0.2854
CoP2S6,0.0,0.2854
CoPS,1.0601,2.3296198237
CoPS,0.0,0.2854
Co4P2S,0.0,0.2854
Co4P2S,0.0,0.2854
CoPS4,0.6303000000000001,1.4538230686
Co2P4S13,0.6969000000000001,1.5853360373
CoPS3,0.0,0.2854
CoP2S7,0.0,0.2854
Co2P3S9,0.5451,1.2878251907
CoPS,0.16060000000000002,0.5700256145
CoPS4,0.3241,0.8689846205
CoPS4,0.0,0.2854
Co5P3S3,0.0,0.2854
CoPS,0.0,0.2854
CoPS,1.06,2.3294086
CoPS,0.9637,2.1276107992
CoPS4,0.0,0.2854
CoPS4,0.4939,1.1892822659
CoPS4,0.12840000000000001,0.5122413782
Co2PS,0.0,0.2854
CrPS4,0.8817,1.9583154934
Cr2P4S13,0.8772000000000001,1.9490924322
CrPS3,0.0,0.2854
CrP2S7,0.0,0.2854
Cr2P3S9,0.36360000000000003,0.9426014006000001
CrPS,0.0,0.2854
CrPS4,0.5186000000000001,1.2367079641
CrPS4,0.9500000000000001,2.09916375
Cr5P3S3,0.0,0.2854
CrPS,0.0,0.2854
CrPS,0.7345,1.6602633584
CrPS,0.3991,1.0092252605
CrPS4,0.0,0.2854
CrPS4,0.5053,1.2111447436
CrPS4,0.5363,1.2708233892
Cr2PS,0.0,0.2854
Cs2PS3,0.08320000000000001,0.43173508860000004
Cs2PS3,0.2005,0.6421269434
Cs2PS3,2.914,6.841838806
Cs3PS4,2.2523,5.0944525128
Cs3PS4,2.8263,6.6015108082000005
Cs3PS4,2.2318,5.0427434901
Cs3PS4,2.9058,6.8192548965
Cs3PS4,2.2623,5.1197293437999996
Cs4P2S7,2.5525,5.8683779594
Cs7PS6,2.0752,4.6525488294
CsPS3,1.8077,4.0057115868
CsPS3,1.8143,4.021372179
CsPS3,1.94,4.3225206
Cu2PS3,0.0,0.2854
Cu2PS3,0.0,0.2854
Cu2PS3,1.4235,3.1201255154
Cu2PS3,0.7465,1.6842796004
Cu2PS3,1.2765,2.7948365654
Cu3PS4,1.0783,2.3681203294
Cu3PS4,0.5322,1.2629112717
Cu3PS4,0.9839,2.1696734329
Cu3PS4,0.6622,1.5166229637000002
Cu3PS4,0.6910000000000001,1.5736233535
Cu3PS4,0.8621000000000001,1.9181952871
Cu4P2S7,1.3106,2.8696267945000002
Cu7P3S11,0.8707,1.935782638
Cu7PS6,0.8127000000000001,1.8176673838
Cu7PS6,0.6956,1.582754239
CuPS3,0.5775,1.3506543344
CuPS3,0.3865,0.9855284204
CuPS3,1.1759,2.5765454905
Cu8P2S,0.0,0.2854
Cu8P2S,0.0,0.2854
FePS3,0.0,0.2854
FePS3,0.0,0.2854
FePS3,0.0,0.2854
FePS3,0.22540000000000002,0.6874024553
FePS3,0.0,0.2854
Fe2P3S9,0.0,0.2854
Fe2P2S7,0.15480000000000002,0.5595907074
Fe3P2S8,0.0,0.2854
Fe3P2S8,0.1015,0.4642440404
Fe3P2S8,0.0,0.2854
Fe3P2S8,0.0,0.2854
Fe3P2S8,0.0,0.2854
FeP2S6,0.0,0.2854
FeP2S6,0.0,0.2854
FePS,0.0,0.2854
FePS,0.0,0.2854
Fe4P2S,0.0,0.2854
Fe4P2S,0.0,0.2854
FePS4,0.0,0.2854
Fe2P4S13,0.0,0.2854
FePS3,0.0,0.2854
FeP2S7,0.0,0.2854
Fe2P3S9,0.0,0.2854
FePS,0.5982000000000001,1.3909858821
FePS4,0.0,0.2854
FePS4,0.0945,0.45179519840000004
Fe5P3S3,0.0,0.2854
FePS,0.0,0.2854
FePS,0.0,0.2854
FePS,0.707,1.6054146015000001
FePS4,0.23900000000000002,0.7122220935
FePS4,0.0,0.2854
FePS4,0.0,0.2854
Fe2PS,0.0,0.2854
GaPS4,2.2857,5.179012729
Ga2P4S13,1.8504,4.1072983178
GaPS3,0.0,0.2854
GaP2S7,0.0,0.2854
Ga2P3S9,1.336,2.925597856
GaPS,0.0,0.2854
GaPS4,2.0787,4.6611766852
GaPS4,2.0582,4.6107025661000005
Ga5P3S3,1.2936,2.8322909066
GaPS,0.0,0.2854
GaPS,0.3635,0.9424143454
GaPS,0.1193,0.49597625700000003
GaPS4,2.2713,5.1425081602
GaPS4,1.4955,3.2821864634
GaPS4,2.5314,5.8129597241
Ga2PS,0.0,0.2854
GePS3,1.3479,2.9518975301
GePS3,2.0765,4.6557529654
GePS3,1.1255,2.4685033684
GePS3,2.0462,4.5812244053
GePS3,1.3212000000000002,2.8929575778
Ge2P3S9,0.6126,1.4191303049
Ge2P2S7,0.7889,1.7695371769000001
Ge3P2S8,0.9524,2.1041424694
Ge3P2S8,1.7472,3.8628604902
Ge3P2S8,1.79,3.96378735
Ge3P2S8,1.7873999999999999,3.9576381448999998
Ge3P2S8,0.15410000000000001,0.5583321115000001
GeP2S6,0.788,1.7677209839999999
GeP2S6,0.895,1.9856158375000001
GePS,0.0,0.2854
GePS,0.2285,0.6930542254000001
Ge4P2S,0.0,0.2854
Ge4P2S,0.0,0.2854
GePS,0.0,0.2854
GeP2S6,1.1319,2.4821741453
GeP2S8,0.19540000000000002,0.6328801913000001
GeP2S8,0.848,1.889415744
GeP2S7,1.0723,2.3554151548
GeP4S12,1.0756000000000001,2.362401455
Ge2P3S,0.0,0.2854
K2PS3,0.2615,0.7534249204
K2PS3,0.2776,0.7830156554000001
K2PS3,3.0121,7.1138287421
K2PS3,2.9188,6.8550694818
K3PS4,2.7819000000000003,6.4808572403
K3PS4,2.672,6.185154624
K3PS4,2.5769,5.9326561213
K3PS4,2.8224,6.5908854554000005
K3PS4,2.5774,5.9339754569
K3PS4,2.7414,6.3713981921
K4P2S7,2.6754,6.1942400153
K7P3S11,2.6153,6.0342335946
K7PS6,1.7354,3.8351466433
K7PS6,1.6902,3.7294355229000002
KPS3,1.6454,3.6253594513
KPS3,1.5501,3.4062819767
KPS3,1.8744,4.164673985
HgPS3,1.5666,3.4439869097
HgPS3,1.6971,3.7455269891
HgPS3,0.5787,1.3529883352
HgPS3,1.6945000000000001,3.7394615984
HgPS3,1.7032,3.7597665366
Hg2P3S9,1.5892,3.495784557
Hg2P2S7,1.8571,4.1232955811
Hg3P2S8,1.0855,2.3833830284
Hg3P2S8,1.5047000000000001,3.3030238626
Hg3P2S8,1.5333,3.3679885624
Hg3P2S8,1.5221,3.3425140291
Hg3P2S8,1.1893,2.6054193039999998
HgP2S6,0.0,0.2854
HgP2S6,0.0,0.2854
HgPS,0.0,0.2854
HgPS,0.9581000000000001,2.1159749383
Hg4P2S,0.0,0.2854
Hg4P2S,0.0,0.2854
InPS4,1.9546999999999999,4.3580965176
In2P4S13,1.9472,4.3399361702
InPS3,0.0,0.2854
InP2S7,0.0,0.2854
In2P3S9,1.4675,3.2189490094
InPS,0.39330000000000004,0.9983103484
InPS4,1.6951,3.7408610957
InPS4,1.2845,2.8123464334
In5P3S3,0.5731,1.3421006063
InPS,0.0,0.2854
InPS,0.5003000000000001,1.2015503856
InPS,0.4909,1.1835364775000001
InPS4,2.1310000000000002,4.7906078335
InPS4,1.3605,2.9797978034
InPS4,1.0806,2.3729939585
In2PS,0.0,0.2854
IrPS4,1.5476,3.4005773494
Ir2P4S13,1.2704,2.7815002138000002
IrPS3,0.0,0.2854
IrP2S7,0.0,0.2854
Ir2P3S9,1.1841,2.5942071425
IrPS,1.3649,2.9895537337
IrPS4,1.1339000000000001,2.4864491779
IrPS4,1.4873,3.2636387538
Ir5P3S3,0.0,0.2854
IrPS,0.0,0.2854
IrPS,1.6599,3.6589685597
IrPS,1.5693000000000001,3.450165802
IrPS4,0.0,0.2854
IrPS4,1.3559,2.9696056045
IrPS4,0.7848,1.7612656854000002
Ir2PS,0.0,0.2854
IrPS,0.0,0.2854
IrP2S6,0.0,0.2854
IrP2S7,0.0,0.2854
IrP4S12,0.0,0.2854
Ir2P3S,0.0,0.2854
IrPS,1.366,2.991993766
IrPS,0.0,0.2854
IrP2S8,0.1905,0.6240045584
IrP2S8,0.7114,1.6141727681
Ir2PS10,0.8717,1.9378293443999999
IrPS,0.0,0.2854
LaPS4,2.0989,4.7110547999
La2P4S13,2.3193,5.264469877
LaPS3,0.0,0.2854
LaP2S7,0.0,0.2854
La2P3S9,1.9725000000000001,4.4012752094
LaPS,0.42810000000000004,1.0639749173
LaPS4,2.0283,4.5373456744
LaPS4,2.0937,4.6982013562
La5P3S3,0.149,0.5491674735000001
LaPS,0.23950000000000002,0.7131358034
LaPS,1.1193,2.4552733570000003
LaPS,0.5792,1.353960983
LaPS4,1.7507000000000001,3.8710899899999998
LaPS4,1.2836,2.8103754646
LaPS4,2.4165,5.5138910354
La2PS,0.0,0.2854
Li2PS3,0.0,0.2854
Li2PS3,0.0,0.2854
Li2PS3,3.0598,7.2472873629
Li2PS3,2.4531,5.6086585223
Li2PS3,2.6428000000000003,6.1072923042
Li3PS4,2.7053000000000003,6.2743107636
Li3PS4,1.8944,4.212639721
