formula,bg,fidelity,bg_category
KH(CN2)3,0.0,6,0.0
CdCu2GeS4,2.05,6,3.0
Rb2Tb3AlF16,0.0,6,0.0
TlGaSe2,1.65,6,2.0
UHg4(AsCl3)2,1.9,6,3.0
Rb6O,0.0,6,0.0
ErBPd3,0.0,6,0.0
InPS4,3.12,6,5.0
ErSiPd,0.0,6,0.0
K3Ga3Ge7S20,3.25,6,5.0
NaY(Te2O5)2,3.9,6,6.0
CaEuO2,0.0,6,0.0
Zn0.9Hg0.1Se1,1.75,6,3.0
Pr2Au,0.0,6,0.0
Li12Fe5O16,0.0,6,0.0
CsSb(SO4)2,4.68,6,7.0
Sc6Te2Os,0.0,6,0.0
Li2Fe3CoO8,0.0,6,0.0
Pb3O4,2.12,6,3.0
Y2U3O11,0.0,6,0.0
Ce2Sb,0.0,6,0.0
Th(Al5Fe)2,0.0,6,0.0
Cd4Sb2I3,1.83,6,3.0
Ga2HgSe4,1.95,6,3.0
B5Mo2,0.0,6,0.0
Y2ReB6,0.0,6,0.0
La4Fe(SbSe5)2,0.85,6,1.0
Lu2TlCu3Se5,2.12,6,3.0
Cd0.99Hg0.01Se1,0.29,6,0.0
In1Sb0.4As0.6,0.1,6,0.0
LiPm2Al,0.0,6,0.0
CaTaNO2,2.4,6,4.0
In4As5(BrO4)3,4.22,6,7.0
RbNbSe2O7,4.1,6,7.0
Sm(BOs)2,0.0,6,0.0
ScAgO2,3.8,6,6.0
Nb4Co2PdSe12,0.0,6,0.0
RbNa2Sb,1.0,6,1.0
SrZnSO,3.1,6,5.0
BaGe3Pt,0.0,6,0.0
Sr2YReO6,0.0,6,0.0
CsCdInSe3,2.4,6,4.0
Li7(Mo3S4)4,0.0,6,0.0
Hg5AsS2I3,1.57,6,2.0
ZrAlW,0.0,6,0.0
YbSmRh2,0.0,6,0.0
Zn2InCuSe4,1.1,6,1.0
V2OsRu,0.0,6,0.0
Li6Mn5CoO12,0.0,6,0.0
Ir0.67Se2,0.45,6,0.0
Y3Tm,0.0,6,0.0
Ti2Cd,0.0,6,0.0
Y2AlZn,0.0,6,0.0
Lu2CrS4,1.75,6,3.0
Cs2Ga2Se5,1.95,6,3.0
SrCdSi,0.0,6,0.0
Tb5Ti5O17,0.0,6,0.0
Bi8Te7S5,0.4,6,0.0
RbCu4AsS4,2.15,6,3.0
DyAgGe,0.0,6,0.0
CdO,2.3,6,4.0
BiPd,0.0,6,0.0
Li3Co4TeO8,0.0,6,0.0
RbSc(SeO3)2,4.9,6,7.0
DyIr2,0.0,6,0.0
Ba2SmTaO6,3.02,6,5.0
Si2NiP3,0.0,6,0.0
Cu2GeS3,0.53,6,0.0
YbSi2Ni,0.0,6,0.0
Cs3Sn3Cl7F2,2.96,6,5.0
LuIr,0.0,6,0.0
AlNi2,0.0,6,0.0
AsPPt,0.4,6,0.0
PrLuIn2,0.0,6,0.0
CaPd3C,0.0,6,0.0
Ce2Fe(SeO)2,0.64,6,1.0
Cs2ZnGe3Se8,2.31,6,4.0
Nb3CuO8,1.47,6,2.0
Eu(LuSe2)2,1.7,6,3.0
Ba2GdGaSe5,1.87,6,3.0
USbSe,0.0,6,0.0
Li2FeGeS4,1.42,6,2.0
TiS3,0.9,6,1.0
Tm(FeSi)2,0.0,6,0.0
MnSbPd,0.0,6,0.0
YZnBiO4,1.58,6,2.0
Si0.12Ge0.88,0.84,6,1.0
Cs2Hg(ICl)2,2.15,6,3.0
SmNiAs,0.0,6,0.0
Li3Ni2(GeO4)3,0.0,6,0.0
LiY2Ru,0.0,6,0.0
RbBi3TeSe4,0.8,6,1.0
Lu2O3,5.5,6,7.0
Y(FeSi)2,0.0,6,0.0
TlGaS2,3.4,6,6.0
HoAlB14,0.0,6,0.0
GaP,2.74,6,4.0
Ga2SnGeS6,2.04,6,3.0
KIn(TeO3)2,4.0,6,7.0
HfSe2,2.2,6,3.0
Ca5Sb3,0.0,6,0.0
BaTi4O8,0.0,6,0.0
Bi12PO20,3.25,6,5.0
Al2Cr2O7,0.0,6,0.0
Mg5B3O9F,5.63,6,7.0
Sr2GaCo2O7,0.0,6,0.0
Cs2Ba3(P2O7)2,6.31,6,7.0
Zn0.94Hg0.06Te1,2.03,6,3.0
DyRh,0.0,6,0.0
CdP4PbO12,4.85,6,7.0
Ce4InSbSe9,1.69,6,2.0
NiAsO3,0.0,6,0.0
LiThAu2,0.0,6,0.0
Ce(MnSi)2,0.0,6,0.0
SbOsS,1.2,6,2.0
Lu2InHg,0.0,6,0.0
Al0.3In0.7P1,1.9,6,3.0
CsCd4In5Te12,1.42,6,2.0
Al0.6In0.4P1,2.3,6,4.0
KPSe3,2.08,6,3.0
K4GeSe4,0.64,6,1.0
LaB6,4.1,6,7.0
CuBi(PSe3)2,1.2,6,2.0
CdAsPd5,0.0,6,0.0
SmAg,0.0,6,0.0
Zn0.2Ga0.8Sb0.8Te0.2,1.15,6,2.0
Mg4Sc3(SiO3)8,0.0,6,0.0
Be12Pt,0.0,6,0.0
NdF3,6.15,6,7.0
Bi1.4Sb0.6Te3,0.17,6,0.0
Tm2In,0.0,6,0.0
Co2Te3O8,3.6,6,6.0
SrLa3MnO8,0.0,6,0.0
Bi2CO5,3.42,6,6.0
Cd0.204Hg0.796Te1,0.06,6,0.0
Li8PO3,0.0,6,0.0
Dy2(GePt3)3,0.0,6,0.0
Eu(InSe2)2,1.31,6,2.0
ThAl3,0.0,6,0.0
Ba2SmCu3O7,0.0,6,0.0
Nd(Al4Co)2,0.0,6,0.0
Sm4GaSbS9,2.23,6,3.0
CeTl3,0.0,6,0.0
TbZrSb,0.0,6,0.0
Tb2EuSe4,2.0,6,3.0
Te4MoW3S4,0.0,6,0.0
ScAlNi2,0.0,6,0.0
TmSnRu2,0.0,6,0.0
Rb2Cd(PSe3)2,2.58,6,4.0
PtN,0.0,6,0.0
Rb2Sn3(SbS5)2,2.33,6,4.0
POsS,1.4,6,2.0
AlCoO3,0.0,6,0.0
Ce(AlZn)2,0.0,6,0.0
NaLa2TaO6,4.5,6,7.0
Pr4Sb3,0.0,6,0.0
ZrPd3,0.0,6,0.0
CaYbInSe4,0.0,6,0.0
BaZnSiSe4,2.71,6,4.0
Y(CuSe)3,0.88,6,1.0
Li2EuSn,0.0,6,0.0
Yb3Sn13Rh4,0.0,6,0.0
CuBiSO,1.07,6,1.0
BPb2ClO3,3.99,6,7.0
Sm2S3,2.96,6,5.0
Al0.4Ga0.6P1,2.35,6,4.0
Ce3Ta(ClO2)3,0.0,6,0.0
B4W,0.0,6,0.0
CaPrZn2,0.0,6,0.0
Sb6Pb4Se13,0.65,6,1.0
AsSeBr,0.0,6,0.0
LiSbS2,1.36,6,2.0
LiIn(IO3)4,4.27,6,7.0
V12P7,0.0,6,0.0
K2MnSnSe4,1.7,6,3.0
Ta6Be15Cu8,0.0,6,0.0
Ge40Te5.3I8,0.8,6,1.0
CoAsS,0.6,6,1.0
Ga1.01Sb0.99Se0.03,0.62,6,1.0
Ba3B1.5Sb0.5S6,3.01,6,5.0
Pr(BRu)2,0.0,6,0.0
Mg5Ti13O30,0.0,6,0.0
In0.9Ga0.1As0.9P0.1,0.45,6,0.0
Li2PrP2,0.0,6,0.0
Zn(GaSe2)2,1.72,6,3.0
Na5Fe6(SiO3)12,0.0,6,0.0
RbAg2TeS6,2.04,6,3.0
SmP,1.09,6,1.0
SrIn4Pt,0.0,6,0.0
Dy4GaSbS9,2.58,6,4.0
B2O3,4.89,6,7.0
Nd4(GeS4)3,2.62,6,4.0
Li5Mn3(FeO5)2,0.0,6,0.0
Li5Mn5(SbO6)2,0.0,6,0.0
RbSbSe2,1.62,6,2.0
Na19Zr11S30,0.0,6,0.0
LiAlRh2,0.0,6,0.0
Y3Al3NiGe2,0.0,6,0.0
Eu(HoSe2)2,1.8,6,3.0
KHg2,0.0,6,0.0
Zr3Al2,0.0,6,0.0
RbCu2SbS3,1.67,6,2.0
Ca3N2,1.55,6,2.0
Th2Se5,0.37,6,0.0
Tm5Ti5O17,0.0,6,0.0
YbPmPt2,0.0,6,0.0
PPdS,1.38,6,2.0
Ga2Si(AgS3)2,2.35,6,4.0
Li2TeMoO6,3.5,6,6.0
BTe2As,0.0,6,0.0
LaP,0.54,6,0.0
Tm2Ru2O7,0.0,6,0.0
SmCo3B2,0.0,6,0.0
SrAl,0.0,6,0.0
Li4Mn3Cr3O12,0.0,6,0.0
CaHg2,0.0,6,0.0
Cr(MoS2)2,0.0,6,0.0
Sn5(BIr3)2,0.0,6,0.0
U5Ge3,0.0,6,0.0
Sr3Li4La5O12,0.0,6,0.0
SbPb2S2I3,2.0,6,3.0
YMg4Cu,0.0,6,0.0
In1.1Cu0.9Se2.1,1.06,6,1.0
SrTe,3.73,6,6.0
CsDy9(Cd2Se9)2,1.99,6,3.0
Zn0.75Hg0.25Se1,1.4,6,2.0
LiH3(SeO3)2,4.9,6,7.0
CeIr5,0.0,6,0.0
Li2PmGe,0.0,6,0.0
Cr2CuS4,0.0,6,0.0
Cd0.07In0.93Te0.07As0.93,0.68,6,1.0
AgBiPbS3,1.2,6,2.0
Tb2O3,3.0,6,5.0
Nd(PRu)2,0.0,6,0.0
SmSi3Pt5,0.0,6,0.0
NaLi3,0.0,6,0.0
Tb2AlCo2,0.0,6,0.0
HoGeAu,0.0,6,0.0
Na2Pt(IO3)6,2.4,6,4.0
K2Se,1.8,6,3.0
HgBr,2.6,6,4.0
AgPdO2,0.0,6,0.0
RbInSnS4,2.7,6,4.0
Tl(WO3)3,0.0,6,0.0
HfTl3,0.0,6,0.0
La3ZrSb5,0.0,6,0.0
Sm3Al,0.0,6,0.0
Sr3ScNiO6,0.0,6,0.0
HoTh3,0.0,6,0.0
Na2Cl,0.0,6,0.0
SmBPd3,0.0,6,0.0
Rh7(PbO5)3,0.0,6,0.0
Ba2DyGaSe5,2.35,6,4.0
Nd(AsPd)2,0.0,6,0.0
Tb(InS2)3,1.2,6,2.0
In1Ga1Cu1S3.5,1.84,6,3.0
YbNdAg2,0.0,6,0.0
Mg2GeSe4,2.02,6,3.0
InHgW2,0.0,6,0.0
Ba3Ta2ZnO9,4.32,6,7.0
Ca2CdAs2,0.95,6,1.0
K2Hg3Se2.97S1.03,2.11,6,3.0
MnAlAu2,0.0,6,0.0
Fe9Co7,0.0,6,0.0
Ga1.9Cu0.1S2.9,2.6,6,4.0
Ba5Ge3,0.0,6,0.0
Ca(GdS2)2,2.55,6,4.0
Dy2(MoO4)3,1.92,6,3.0
CsInI3,0.0,6,0.0
Hf2Fe,0.0,6,0.0
FeRhO3,0.0,6,0.0
Tl2PAuS4,2.2,6,3.0
EuSb4S7,0.98,6,1.0
Yb(Ga4Co)2,0.0,6,0.0
K2NbCuSe4,2.14,6,3.0
Y3Ge4,0.0,6,0.0
Cu11Sb4S13,0.0,6,0.0
InAg3,0.0,6,0.0
CsIrO3,0.0,6,0.0
TaW3,0.0,6,0.0
LaIn,0.0,6,0.0
Mg5Tl2,0.0,6,0.0
La(InS2)3,1.03,6,1.0
Ca(TiS2)4,0.0,6,0.0
Li2(NiO2)3,0.0,6,0.0
UGa2,0.0,6,0.0
LuScZn2,0.0,6,0.0
SmCuSi,0.0,6,0.0
MnSe,2.5,6,4.0
FeAs2O7,0.0,6,0.0
Co2Ge,0.0,6,0.0
Cd1Se0.2S0.8,2.23,6,3.0
ThAl,0.0,6,0.0
Pr(CoGe)2,0.0,6,0.0
Na2Mo2Se2O11,3.1,6,5.0
Li3AlTe4O11,3.63,6,6.0
Ba3Gd2(PS4)4,3.41,6,6.0
LiAl2Rh,0.0,6,0.0
Th3B2C3,0.0,6,0.0
Sm(ErSe2)3,2.0,6,3.0
SrTh(PS4)2,3.02,6,5.0
Cu4As2O9,0.0,6,0.0
Cd2AgRh,0.0,6,0.0
Rb2TeI6,1.4,6,2.0
U3Se4,0.0,6,0.0
MgSc,0.0,6,0.0
As2Os,0.9,6,1.0
MgAgAs,0.0,6,0.0
SrAg,0.0,6,0.0
Na2TeS3,2.35,6,4.0
HgOsPb2,0.0,6,0.0
KHg11,0.0,6,0.0
Yb(InS2)3,1.31,6,2.0
Lu7(NiTe)2,0.0,6,0.0
Tl0.01Te1Pb0.99,0.59,6,1.0
Yb(SiAg)2,0.0,6,0.0
TmMg2Sc,0.0,6,0.0
AsPRu,0.8,6,1.0
Na3Tl,0.0,6,0.0
SrSe,4.42,6,7.0
Ag9Ge2IO8,0.0,6,0.0
Ga2Se2O7,4.61,6,7.0
Sm3(Sb7Te12)2,0.0,6,0.0
AlIr,0.0,6,0.0
K2Ce(PO4)2,2.46,6,4.0
CoAsRh,0.0,6,0.0
Na7.36Ga7.24Sn4.78Se24,1.5,6,2.0
Rb3Sb2I9,1.94,6,3.0
K3Sm(AsS4)2,2.2,6,3.0
Li4Cr3NiO8,0.0,6,0.0
NaSbTe2,0.47,6,0.0
TmMnGe,0.0,6,0.0
K6Cd4Sn3Se13,2.33,6,4.0
CsPPbO4,4.39,6,7.0
Eu(GaTe2)2,1.7,6,3.0
Li4Fe7(OF7)2,0.0,6,0.0
Pb1Se0.95S0.05,0.26,6,0.0
LiMgSnPd,0.0,6,0.0
SiB3,2.0,6,3.0
CsPSe6,1.9,6,3.0
UAl3,0.0,6,0.0
U4S3,0.0,6,0.0
Y3(Fe31B7)2,0.0,6,0.0
ZnTc,2.37,6,4.0
Cd8B5O15F,3.14,6,5.0
Ba3Ta5NO14,2.8,6,4.0
VSb,0.0,6,0.0
Cs2MgSn3Se8,1.92,6,3.0
PrSb,0.66,6,1.0
NdMoO4F,3.66,6,6.0
FePS,0.25,6,0.0
TaCu3S4,3.0,6,5.0
Zn0.7Ga0.3As0.3Se0.7,1.93,6,3.0
Mn(CoO2)4,0.0,6,0.0
UCo4Sn,0.0,6,0.0
Pb3Se2(BrO3)2,3.73,6,6.0
Ga0.95Hg0.05Sb0.95Te0.05,0.69,6,1.0
SrTlHg2,0.0,6,0.0
Dy(InS2)3,1.22,6,2.0
Re3As7,0.0,6,0.0
BeCu,0.0,6,0.0
VTc,0.0,6,0.0
KAgAsS2,2.21,6,3.0
Li2Co4O7F,0.0,6,0.0
Ta4AlC3,0.0,6,0.0
Tl0.001Te1Pb0.999,0.3,6,0.0
EuTl,0.0,6,0.0
Mg2Zr14O5,0.0,6,0.0
HoTiGe,0.0,6,0.0
Tb3(MnC3)2,0.0,6,0.0
V2Si2O7,0.0,6,0.0
K2Ge3(BO5)2,5.38,6,7.0
SnI4,2.38,6,4.0
Nd2Se3,1.7,6,3.0
PrGeAu,0.0,6,0.0
DyB2Rh2C,0.0,6,0.0
Pr2S3,2.6,6,4.0
Cs3Bi2I9,1.8,6,3.0
Cr2HO4,0.0,6,0.0
Na2VCuF7,0.0,6,0.0
Ba5Al2Ge7,0.0,6,0.0
Nd4Mg3Co2,0.0,6,0.0
In1Sb0.5As0.5,0.1,6,0.0
Zn3.5Ga1Sn0.5O6,2.99,6,5.0
Ag2Mo(I2O7)2,3.06,6,5.0
Cu4Pd,0.0,6,0.0
CaZnSO,3.7,6,6.0
Fe10O9F11,0.0,6,0.0
Sc2(PO4)3,0.0,6,0.0
Ca(GeRh)2,0.0,6,0.0
Ga1As0.4P0.6,2.1,6,3.0
Mg17Al11Pd,0.0,6,0.0
Li3FeS3,0.0,6,0.0
ThRu3C,0.0,6,0.0
Ca(LaS2)2,2.7,6,4.0
Ba2GaBiTe5,1.43,6,2.0
UP2S9,1.41,6,2.0
Dy2AlCo2,0.0,6,0.0
Y(SiRh)2,0.0,6,0.0
Cr(FeSe2)2,0.0,6,0.0
SiHg3,0.0,6,0.0
NdGaO3,0.0,6,0.0
YbGeRh,0.0,6,0.0
Tm2ZnHg,0.0,6,0.0
EuB(SbO4)2,3.46,6,6.0
Sn0.01Te1Pb0.99,0.23,6,0.0
BaTh3,0.0,6,0.0
RbV(CuS2)2,1.45,6,2.0
Mg3N2,2.8,6,4.0
RuCl3,0.0,6,0.0
Na2TeSe3,1.87,6,3.0
Cd2InCuTe4,0.85,6,1.0
AlV(TeO4)2,2.9,6,5.0
SmTh3,0.0,6,0.0
Zr2Te,0.0,6,0.0
Bi2Te2.97Se0.03,0.15,6,0.0
La3Te4,0.43,6,0.0
Lu5(Si5Ir2)2,0.0,6,0.0
Ce2Ti2O7,0.0,6,0.0
La4Co3O10,0.0,6,0.0
LiMnP2O7,0.0,6,0.0
Cs2P2PdSe6,1.6,6,2.0
YbCuGe,0.0,6,0.0
Ba5In4Te4S7,2.13,6,3.0
Ba(InS2)2,3.06,6,5.0
PrAl3Ni2,0.0,6,0.0
V3Ag,0.0,6,0.0
Si0.9Ge0.1,1.04,6,1.0
Sc(CuSe)3,0.3,6,0.0
Rb2Mo9Se10,0.0,6,0.0
Sm3Te4,0.51,6,0.0
BiSe,0.4,6,0.0
CaZn2,0.0,6,0.0
TmH2,0.0,6,0.0
Li3Mn(CuO3)2,0.0,6,0.0
Sn0.1Te1Pb0.9,0.16,6,0.0
AlSn,0.0,6,0.0
EuSe,3.1,6,5.0
Ba2SmInTe5,1.36,6,2.0
KGaSnSe4,1.73,6,3.0
MgCuSb,0.0,6,0.0
Na2Ge2Se5,2.38,6,4.0
Li2GaPd,0.0,6,0.0
KCuPO4,0.0,6,0.0
Lu3BC3,0.0,6,0.0
Ba5(Ga2Se5)2,2.2,6,3.0
Bi2Te0.03Se2.97,0.27,6,0.0
CsBi2,0.55,6,0.0
CdAuO2,0.0,6,0.0
CsLi(B3O5)2,6.89,6,7.0
LaH2NO5,4.76,6,7.0
Eu(SbSe2)2,0.95,6,1.0
Li3Mn2CuO6,0.0,6,0.0
Al2(CuSe2)3,0.0,6,0.0
In0.07Te1Pb0.93,0.32,6,0.0
Rb2Mo3Se3O16,3.1,6,5.0
Tm2ZnAg,0.0,6,0.0
Cr2GeC,0.0,6,0.0
Tb2Sb5,0.0,6,0.0
HoCu4Pd,0.0,6,0.0
Fe4H15(IO8)3,2.3,6,4.0
Cs2SCl6F,0.0,6,0.0
Mn2CoAs,0.0,6,0.0
Cu6PbO8,0.0,6,0.0
CdCu2SnSe4,0.96,6,1.0
ErB6,3.5,6,6.0
Sr2CoReO6,0.0,6,0.0
NdCu3(RuO3)4,0.0,6,0.0
Yb(IO3)3,0.0,6,0.0
ZrHg4(PCl3)2,3.22,6,5.0
Na2S,2.4,6,4.0
Li13Nb14ZnO42,0.0,6,0.0
Sm2TlHg,0.0,6,0.0
VAg2I3O11,2.16,6,3.0
Ga4Cu2Te7,1.08,6,1.0
Ba4Ga5AgS12,2.52,6,4.0
Mn3SbO8,0.0,6,0.0
SrRhF6,0.0,6,0.0
La2Ge5Rh3,0.0,6,0.0
NbCuO3,2.0,6,3.0
LiLa2IrO6,0.0,6,0.0
Dy12Co7,0.0,6,0.0
CeAl2Pt3,0.0,6,0.0
Co3H,0.0,6,0.0
U3Nb,0.0,6,0.0
Li3Fe(CoO2)4,0.0,6,0.0
Zn5.5Ga1Sn0.5O8,2.99,6,5.0
Tb(Ni2P)2,0.0,6,0.0
HgBrCl,3.4,6,6.0
Na2In4Se6S,1.92,6,3.0
LuAg2,0.0,6,0.0
Sm2AlCd,0.0,6,0.0
LaAl12O19,0.0,6,0.0
VB2,0.0,6,0.0
Nd(Re2Si)2,0.0,6,0.0
SmNiC2,0.0,6,0.0
In0.8Ga0.2As1,0.5,6,0.0
InFe2CuSe4,0.0,6,0.0
CaIn2Ir,0.0,6,0.0
Li4Mn5NbO12,0.0,6,0.0
LiYbPb,0.0,6,0.0
LuPt3,0.0,6,0.0
La2V2IO9,3.63,6,6.0
HgPt3,0.0,6,0.0
GdCd4B3O10,3.8,6,6.0
SrIn2Ir,0.0,6,0.0
Lu2CdAg,0.0,6,0.0
Nd3(GeRu)2,0.0,6,0.0
FeBi(SeO3)3,2.54,6,4.0
Fe3B,0.0,6,0.0
LaRe2Ag,0.0,6,0.0
Sr2V2(SeO5)3,2.96,6,5.0
AsS,2.4,6,4.0
Ga0.9Hg0.1Sb0.9Te0.1,0.65,6,1.0
Gd(NiGe)2,0.0,6,0.0
K2Au(IO3)5,2.65,6,4.0
Ti2B,0.0,6,0.0
Cs2NbCuSe4,2.19,6,3.0
BaHgS2,1.93,6,3.0
U(BH4)4,0.0,6,0.0
Tb3Ge5,0.0,6,0.0
NdAgAs2,0.0,6,0.0
Cd(In15Te23)2,1.17,6,2.0
TbGa3,0.0,6,0.0
Bi4Pb7Se13,0.29,6,0.0
Sb3IO4,2.61,6,4.0
SrPb3,0.0,6,0.0
Sc2FeB2Ir5,0.0,6,0.0
YB66,0.8,6,1.0
LuSi2Ni,0.0,6,0.0
Rh2S3,0.8,6,1.0
Te0.8Se0.2,0.4,6,0.0
GdSb,0.0,6,0.0
Ga1Sb0.99As0.01,1.37,6,2.0
Cd3Bi(PO4)3,3.9,6,6.0
K2Al2B2O7,6.89,6,7.0
Hg3As,0.0,6,0.0
Ga1.01Sb0.99Te0.03,0.68,6,1.0
In2GeTe3,0.68,6,1.0
Hf3(CuSi)4,0.0,6,0.0
Pb1Se0.99S0.01,0.26,6,0.0
Na2Zn3(SeO3)4,4.9,6,7.0
LaTaN2O,2.0,6,3.0
BePd2,0.0,6,0.0
BaGe4(RhSe3)2,1.09,6,1.0
ZnSnO3,3.9,6,6.0
NdSn2,0.0,6,0.0
Li4TiCr3O8,0.0,6,0.0
CsRb(PSe4)2,2.41,6,4.0
Dy(Al2Cu)4,0.0,6,0.0
SbTeRh,0.5,6,0.0
Cd0.01Ga0.99Sb0.99Te0.01,0.72,6,1.0
Cu3Pd,0.0,6,0.0
