formula,bg,fidelity,bg_category
GdSe2,0.0,6,0.0
BeO,10.39,6,7.0
LiCd2Rh,0.0,6,0.0
DyInPt2,0.0,6,0.0
Al2CrS4,0.0,6,0.0
Ce3Pd5,0.0,6,0.0
CoP2,0.35,6,0.0
Na3(WO3)4,0.0,6,0.0
LiCu2(CO3)2,0.0,6,0.0
Er(SiPd)2,0.0,6,0.0
MgScAg2,0.0,6,0.0
ErTlPd,0.0,6,0.0
LiYbF4,0.0,6,0.0
La2YbCuSe5,1.15,6,2.0
Mg2PdAu,0.0,6,0.0
LiAsS2,1.6,6,2.0
Fe3Si,0.0,6,0.0
BaMn4O7,0.0,6,0.0
Na2Cd(GeSe3)2,2.37,6,4.0
NiS2,0.64,6,1.0
ZrC,0.6,6,1.0
Sr3Co2S2O5,0.0,6,0.0
TlTeP,0.3,6,0.0
Li2SiHgS4,2.68,6,4.0
Gd(CuTe)3,0.52,6,0.0
UHg3(TeCl3)2,2.6,6,4.0
SrMgIn3,0.0,6,0.0
HoGe,0.0,6,0.0
Nd3AlC,0.0,6,0.0
Gd1Mn1.95In1.05S5,1.66,6,2.0
Yb14Ti10O41,0.0,6,0.0
HoAlAu2,0.0,6,0.0
Lu2Mo2C3,0.0,6,0.0
Ti4ZnO8,0.0,6,0.0
K10Sn3(PSe3)8,1.82,6,3.0
KCl,8.5,6,7.0
PrBN2,4.0,6,7.0
Li2MnGeS4,3.06,6,5.0
FeAgSe2,0.23,6,0.0
Rb3Zn(BO2)5,2.66,6,4.0
Ca(Al4Co)2,0.0,6,0.0
AlB2,0.0,6,0.0
UGa5Ir,0.0,6,0.0
Hf5Te4,0.0,6,0.0
InSb2Se4Br,1.35,6,2.0
Ho2Pd2Pb,0.0,6,0.0
CuCN2,0.0,6,0.0
GaAgGeS4,3.0,6,5.0
Na2Ti2Sb2O,0.0,6,0.0
In1Sb0.01As0.99,0.17,6,0.0
USeS,0.0,6,0.0
Nd2IrPd,0.0,6,0.0
Mg(FeO2)4,0.0,6,0.0
YVTeO10,2.2,6,3.0
KInSe2,2.68,6,4.0
Pr4InSbSe9,1.89,6,3.0
InBi2Se4Br,1.21,6,2.0
P2Pd,0.65,6,1.0
MgSbPt,0.0,6,0.0
Ta6Ni16Ge7,0.0,6,0.0
NdSmHg2,0.0,6,0.0
Cs2Sn(PSe3)2,2.06,6,3.0
Eu3Bi4S9,1.18,6,2.0
Ca3Au4,0.0,6,0.0
BiO,0.0,6,0.0
Gd6Ta4Al43,0.0,6,0.0
BeTe,2.89,6,5.0
PrInAu2,0.0,6,0.0
MnFeAs,0.0,6,0.0
Y2S3,2.9,6,5.0
Ba2GdGaTe5,1.12,6,1.0
CsAu,2.3,6,4.0
Zr6Al2CoH10,0.0,6,0.0
Ga1.05Sb0.95Se0.15,0.66,6,1.0
Cu3Bi6S10I,0.72,6,1.0
Er(CrSi)2,0.0,6,0.0
Sm2TlZn,0.0,6,0.0
DyNiGe2,0.0,6,0.0
Na2In2SiS6,3.27,6,5.0
BiPbClO2,2.45,6,4.0
KAg2,0.0,6,0.0
In1.99Cu0.01Se2.99,1.45,6,2.0
Li3Co2(GeO4)3,0.0,6,0.0
ScRh3C,0.0,6,0.0
VZnRu2,0.0,6,0.0
In0.99Ga0.01As0.99P0.01,0.3,6,0.0
La3(ReO5)2,0.0,6,0.0
Zr2CuS4,0.0,6,0.0
Si0.0645Ge0.9355,1.04,6,1.0
BiBPbO4,3.2,6,5.0
Cu1.8S1,2.3,6,4.0
K8N3O,0.0,6,0.0
Yb3V,0.0,6,0.0
Ba2In2S5,2.47,6,4.0
Ca3BiAs,0.0,6,0.0
Bi4I,0.0,6,0.0
NdTe2,0.48,6,0.0
K2Sn3(SbS5)2,2.3,6,4.0
Zn0.9Ga0.1P0.1Se0.9,2.3,6,4.0
AgAu3,0.0,6,0.0
Ga1.5Cu0.5Se2.5,1.76,6,3.0
Na4Al4Si19,0.64,6,1.0
Ce(PPt2)2,0.0,6,0.0
Bi2SI2O11,3.74,6,6.0
CsGaSnSe4,1.97,6,3.0
Sn2BiSI5,1.32,6,2.0
CsK(PSe4)2,2.36,6,4.0
RbF3,0.0,6,0.0
Sr3Sb2,0.0,6,0.0
CsHo9(Cd2Se9)2,2.06,6,3.0
Ba(SnO2)4,0.0,6,0.0
ZrRh,0.0,6,0.0
TmThRu2,0.0,6,0.0
GdH2NO5,4.84,6,7.0
CaZn5,0.0,6,0.0
Cs3As,0.6,6,1.0
Ga5Pd13,0.0,6,0.0
Ce5Si3,0.0,6,0.0
Ca(BIr)2,0.0,6,0.0
TmGe,0.0,6,0.0
Na3WClO4,4.99,6,7.0
CsTm9(Cd2Se9)2,2.16,6,3.0
Dy(GeRu)2,0.0,6,0.0
KSnAuSe3,2.28,6,4.0
LiCu3F7,0.0,6,0.0
Pm3I,0.0,6,0.0
ErNi4B,0.0,6,0.0
LiTmSn,0.0,6,0.0
Hf2Ni,0.0,6,0.0
K2In2P3Se10,2.2,6,3.0
Si0.94Ge0.06,1.06,6,1.0
CsGa(SnSe3)2,1.87,6,3.0
Ce3In3Ru2,0.0,6,0.0
Ba2LiFe2N3,0.0,6,0.0
Ho(SiPd)2,0.0,6,0.0
Th6Mg23,0.0,6,0.0
Tl2BiP2S7,1.8,6,3.0
Mn2Tl2O7,0.0,6,0.0
Ge0.1Pb0.9Se1,0.3,6,0.0
Ba5Ga6SnP12,1.21,6,2.0
Sb5IO7,1.95,6,3.0
Zr1.86Cu1S4,1.26,6,2.0
Li2MgIn,0.0,6,0.0
Li2V3CrO8,0.0,6,0.0
PbSeO4,4.3,6,7.0
CsCd4In5Se12,1.62,6,2.0
Ni2PO5,0.0,6,0.0
Cu2OF2,0.0,6,0.0
Zn0.8Hg0.2Se1,1.4,6,2.0
Te0.5Se0.5,1.0,6,1.0
Er2Te3,0.9,6,1.0
SiAu3,0.0,6,0.0
Ba7B3O9F5,4.94,6,7.0
CsCdBO3,2.58,6,4.0
GeP,0.95,6,1.0
Ho(BiO3)2,0.0,6,0.0
SmC10,0.0,6,0.0
In2HgSe4,0.6,6,1.0
ReCl4,0.0,6,0.0
Zn(FeN)2,0.0,6,0.0
Eu(SbS2)2,1.2,6,2.0
La(PRu)2,0.0,6,0.0
SmAu3,0.0,6,0.0
Hf4Co4Si7,0.0,6,0.0
K2Ta15O32,0.33,6,0.0
TmIn3,0.0,6,0.0
Li9Ga13(Te7O22)3,4.45,6,7.0
YHg2,0.0,6,0.0
AsRuS,1.2,6,2.0
La2Mn(SeO)2,1.6,6,2.0
ReO3,2.3,6,4.0
MnGePd,0.0,6,0.0
Ga4PbS7,3.08,6,5.0
MnNi,0.0,6,0.0
AgF,2.8,6,4.0
NbCrN,0.0,6,0.0
HfFe2,0.0,6,0.0
AgCl,5.13,6,7.0
HfC,0.0,6,0.0
Ca10Ge16(B2O17)3,5.47,6,7.0
Ag2PdO2,0.18,6,0.0
La2ZrS5,2.01,6,3.0
Ti2TcPd,0.0,6,0.0
TiSe,0.0,6,0.0
SmHoZn2,0.0,6,0.0
Hf2Co4P3,0.0,6,0.0
Sm2Mo2O7,0.0,6,0.0
SrSnP,0.0,6,0.0
Co5RuO8,0.0,6,0.0
BeGaO3,0.0,6,0.0
LiSiB6,2.27,6,4.0
Zn6S5Cl2,2.71,6,4.0
Cs5Bi(PSe3)4,1.85,6,3.0
Er2Se3,1.66,6,2.0
Zr3Ag,0.0,6,0.0
SrNi5As3,0.0,6,0.0
Sm2IrPd,0.0,6,0.0
MnS,0.0,6,0.0
Nd1.33Lu0.67S3,1.5,6,2.0
In0.04Te1Pb0.96,0.37,6,0.0
Cs3V2Cl9,0.0,6,0.0
Bi1.8Sb0.2Te3,0.15,6,0.0
Li3MnAs2,0.0,6,0.0
Bi7O5F11,4.05,6,7.0
Ce(CoAs)2,0.0,6,0.0
Ga1.02Sb0.98Se0.06,0.63,6,1.0
LiInAg2,0.0,6,0.0
NaSbF6,3.76,6,6.0
SrSiPd,0.0,6,0.0
RbMn4In5Se12,1.76,6,3.0
Cd0.8In2.1Ag0.1Te4,0.29,6,0.0
Li3Bi,0.7,6,1.0
Na2LiTa,0.0,6,0.0
Cs3Nb9(TeO8)4,3.22,6,5.0
LaSi2Ru,0.0,6,0.0
Cr2NiS4,0.0,6,0.0
NaEuO2,0.0,6,0.0
Cd4Sb3,1.25,6,2.0
Nd2CdIn,0.0,6,0.0
HgIrO3,0.0,6,0.0
Al2S3,4.1,6,7.0
Ga1.2Cu0.8Se2.2,1.58,6,2.0
Al2Cu,0.0,6,0.0
Cd(PS2)2,3.76,6,6.0
Yb2Sn,0.0,6,0.0
TmTl,0.0,6,0.0
Ca3SbN,0.0,6,0.0
Mn(BW)2,0.0,6,0.0
Pr2Ir2O7,0.0,6,0.0
Li4Mn5Ni3O16,0.0,6,0.0
Mg2TiIrO6,0.0,6,0.0
AgSO4,0.18,6,0.0
K2Ga3CuSe6,1.72,6,3.0
HoTlPd,0.0,6,0.0
Ho(CuTe)3,0.26,6,0.0
Ca3Al2Ge3,0.0,6,0.0
TiCoSb,0.95,6,1.0
TmBRh3,0.0,6,0.0
TiFe2Si,0.4,6,0.0
TbH2,0.0,6,0.0
GaAgO2,2.2,6,3.0
Li2ZnSnS4,2.87,6,5.0
Ge3Sb,0.0,6,0.0
Dy1Te1.45,0.6,6,1.0
In0.7Ga0.3As0.3P0.7,1.58,6,2.0
Nd2Ru2O7,0.0,6,0.0
Yb(MnAs)2,0.0,6,0.0
Ba2DyInTe5,1.35,6,2.0
CaB6,4.5,6,7.0
ErCuPb,0.0,6,0.0
Cd3P2,0.5,6,0.0
Al0.4In0.6P1,2.12,6,3.0
Sn1Se0.01S0.99,1.08,6,1.0
Ga1.05Sb0.95Te0.15,0.68,6,1.0
YAlGe,0.0,6,0.0
Sc3GaC,0.0,6,0.0
BaSi,0.0,6,0.0
Ce2Fe17,0.0,6,0.0
CaGa3Ni2,0.0,6,0.0
CsLaHgSe3,2.46,6,4.0
TbSe2,0.0,6,0.0
Mg3P2,1.4,6,2.0
SmMg3,0.0,6,0.0
TlCr5S8,1.01,6,1.0
Fe4O7F,0.0,6,0.0
K1.46Sn3.09Bi7.45Se15,0.39,6,0.0
Cd0.28Hg0.72Te1,0.21,6,0.0
Gd3.04Sc0.96S6,1.5,6,2.0
GaGeTe,1.1,6,1.0
Hf(CuP)2,0.0,6,0.0
La4In5S13,0.0,6,0.0
Sn3WO6,2.49,6,4.0
Ca3BiSb,0.0,6,0.0
GaBi25O39,2.99,6,5.0
U(SiNi)2,0.0,6,0.0
TaRh3,0.0,6,0.0
VAg(IO4)2,2.24,6,3.0
LiCa2In,0.0,6,0.0
Sn0.17Pb0.83Se1,0.04,6,0.0
EuH2,1.85,6,3.0
Cd0.04In0.96Te0.04As0.96,0.69,6,1.0
Ti1C0.9,0.3,6,0.0
Mg3Ge,0.0,6,0.0
Rb3Sm,0.0,6,0.0
FeI2,5.15,6,7.0
Sc(GaFe)6,0.0,6,0.0
K2In3AgSe6,1.64,6,2.0
YbGa2Pd,0.0,6,0.0
Li7Ti7O16,0.0,6,0.0
AlPd5I2,0.0,6,0.0
SbPbBrO2,2.67,6,4.0
MgPb3,0.0,6,0.0
Nb3V(PO4)6,0.0,6,0.0
Zn0.99Hg0.01Se1,2.6,6,4.0
K2Mn(SnSe3)2,2.0,6,3.0
Ti4O5,0.0,6,0.0
Dy2Te3,0.69,6,1.0
Al3Tc,0.0,6,0.0
Rb1.54Cd1.54Bi2.46S6,1.33,6,2.0
Zr7P4,0.0,6,0.0
Er3Al3NiGe2,0.0,6,0.0
CeCoGeH,0.0,6,0.0
Tm4Sb2Se11.68,1.22,6,2.0
TbB(SbO4)2,3.53,6,6.0
VGa(TeO4)2,3.0,6,5.0
Y4US5O3,1.95,6,3.0
K3LiNb6O15,0.0,6,0.0
RhSe2,0.6,6,1.0
EuPPt,0.0,6,0.0
Si2Ru,0.0,6,0.0
Rb2NaVF6,0.0,6,0.0
Lu3InN,0.0,6,0.0
In1.6Cu0.4Se2.6,1.32,6,2.0
K2B10H9O,0.0,6,0.0
Tb11S16,0.0,6,0.0
Ti3Pt5,0.0,6,0.0
Ca3In,0.0,6,0.0
CrPbO4,2.25,6,3.0
Bi2Te0.4Se2.6,0.7,6,1.0
CeMoO4F,2.52,6,4.0
Ca3TlN,0.0,6,0.0
Nb3B2,0.0,6,0.0
RbWO3,0.0,6,0.0
TlCr5Se3S5,0.89,6,1.0
CoH2(SN)4,0.0,6,0.0
Ce2S2O,0.0,6,0.0
Li2MnO2F,0.0,6,0.0
GeI2,1.5,6,2.0
Ba(GaS2)2,4.13,6,7.0
TiS2,1.95,6,3.0
VZn2BiO6,2.4,6,4.0
Sc5Bi3,0.0,6,0.0
Yb8Ge3Sb5,0.0,6,0.0
SmSnPd,0.0,6,0.0
TbGa2Co3,0.0,6,0.0
V2(OF)3,0.0,6,0.0
Cs4Ge5(PbS4)4,1.95,6,3.0
Sm2Te3,0.7,6,1.0
CdHg4(AsI2)2,1.45,6,2.0
Li4.5Fe0.5Te1O6,3.25,6,5.0
As2Ru,0.8,6,1.0
YIn2Ni,0.0,6,0.0
Li2Ni3TeO8,0.0,6,0.0
Sc3C4,0.0,6,0.0
Zn2Ni9O13,0.0,6,0.0
Cs4Ag9(SbS3)4,2.0,6,3.0
BaIn2Ir,0.0,6,0.0
Yb(CuS)3,1.56,6,2.0
Cd0.5Hg0.5Se1,0.8,6,1.0
VIr3,0.0,6,0.0
CeAlO3,0.0,6,0.0
Zr4AlNi2,0.0,6,0.0
LiInTe2,1.46,6,2.0
Nb3Bi,0.0,6,0.0
SiSn,0.59,6,1.0
Li2CdSnS4,3.26,6,5.0
U2Al3C4,0.0,6,0.0
CsCd4Ga5Te12,1.67,6,2.0
YbSnRh,0.0,6,0.0
K3Th2Cu3S7,2.49,6,4.0
Ag7AsSe6,1.0,6,1.0
AlCu7O12,0.0,6,0.0
Li3Mn2(CoO4)2,0.0,6,0.0
TbNi5,0.0,6,0.0
K2Zn(SnSe3)2,1.71,6,3.0
Cr2O3,3.4,6,6.0
Tm2MgTl,0.0,6,0.0
Li2MgSn,0.0,6,0.0
VFeSb,0.46,6,0.0
Pr2Co12P7,0.0,6,0.0
Mg2Ga,0.0,6,0.0
LiTaO3,4.1,6,7.0
SrPb3Br8,3.2,6,5.0
Fe6O7F5,0.0,6,0.0
Cu10Sb3,0.0,6,0.0
Tm2CdHg,0.0,6,0.0
Cu15Si4,0.0,6,0.0
In0.99Ga0.01As0.01P0.99,1.3,6,2.0
LaGa,0.0,6,0.0
Er(ReO4)2,0.0,6,0.0
Li2Nb2(PO4)3,0.0,6,0.0
CuMoO4,0.0,6,0.0
Y2Ru2O7,0.0,6,0.0
Tb(AlC)3,0.0,6,0.0
La3Si1Sb0.33Se7,1.75,6,3.0
BaGa4Se7,2.64,6,4.0
Ag3AsO4,0.0,6,0.0
Al2CoIr,0.0,6,0.0
CuSbPbS3,1.31,6,2.0
Pr9(SbO)5,0.0,6,0.0
CsInTe3O8,3.9,6,6.0
SmTmZn2,0.0,6,0.0
CdBiClO2,3.08,6,5.0
InBi2S4Cl,1.5,6,2.0
Ca2Os2O7,0.0,6,0.0
Li2TeWO6,4.0,6,7.0
Mn15Si26,0.7,6,1.0
VBi24O41,3.25,6,5.0
Zn0.15Ga0.85As0.85Se0.15,1.47,6,2.0
Sr2Co2O5,0.0,6,0.0
Mn2OF3,0.0,6,0.0
NaSb(PS3)2,2.17,6,3.0
Ce2Al2Co15,0.0,6,0.0
Sr2Be2B2O7,8.0,6,7.0
V2GaSn2,0.0,6,0.0
YMoO4F,3.78,6,6.0
LuGaRh2,0.0,6,0.0
HfB4Ir3,0.0,6,0.0
NbSiIr,0.0,6,0.0
Y(Al2Cu)4,0.0,6,0.0
BiSeI,1.28,6,2.0
BaYb2O4,0.0,6,0.0
Sn3P3O13,0.0,6,0.0
Tm2Ga10Os3,0.0,6,0.0
CoSb2,0.17,6,0.0
Mg(SnO2)4,0.0,6,0.0
DyFeSi,0.0,6,0.0
BaAl2,0.0,6,0.0
Ti2CoS4,0.0,6,0.0
KTbSe4,1.65,6,2.0
In0.2Ga0.8As1,1.07,6,1.0
ZnCu3P3O13,0.0,6,0.0
Ba(ZnAs)2,0.23,6,0.0
Sn3Ir2Se3,0.43,6,0.0
Li2B4O7,7.3,6,7.0
CuN3,4.17,6,7.0
RbNb3(TeO6)2,3.49,6,6.0
Sn0.03Pb0.97Se1,0.21,6,0.0
EuSn3,0.0,6,0.0
CsSmCdSe3,2.45,6,4.0
Sc(VGa2)2,0.0,6,0.0
TlHg6S4Br5,3.03,6,5.0
TlS2,1.8,6,3.0
Mn3Cr3(CoO8)2,0.0,6,0.0
Ga1.1Sb0.9Se0.3,0.67,6,1.0
Ba(BRh)2,0.0,6,0.0
Eu2(Ga3Rh)3,0.0,6,0.0
Ca5Ir,0.0,6,0.0
TlAgSe2,0.72,6,1.0
BiSI,1.56,6,2.0
La2CuO4,0.0,6,0.0
KLi(WO3)3,0.0,6,0.0
Eu(GaS2)2,2.25,6,3.0
KP(HO2)2,6.95,6,7.0
Li4(FeO2)9,0.0,6,0.0
Y2CuO4,0.0,6,0.0
Li2Ti3FeO8,0.0,6,0.0
Cu8O,0.0,6,0.0
TmMgCd2,0.0,6,0.0
Ca2Bi2O5,3.34,6,5.0
TmCuSi,0.0,6,0.0
Si0.109Ge0.891,1.13,6,1.0
SiSb3,0.0,6,0.0
Nd(GePt)2,0.0,6,0.0
Sc2S3,2.0,6,3.0
BiIO3F2,3.97,6,7.0
Mg3AsN,1.33,6,2.0
Li5Mn6(BO3)6,0.0,6,0.0
Ga2Cu1S3.5,2.42,6,4.0
La2Fe2I,0.0,6,0.0
Ca2ZnRh,0.0,6,0.0
La2S3,2.77,6,4.0
ScSbRu2,0.0,6,0.0
MgSnRh2,0.0,6,0.0
AgPd(IO3)3,1.5,6,2.0
Pr3Cd,0.0,6,0.0
Ta2OsW,0.0,6,0.0
Th2CrN3,0.0,6,0.0
Nd2(SnSe3)3,0.5,6,0.0
CdInCuSe3,1.66,6,2.0
U2AlCo2,0.0,6,0.0
Ba4Sb3S8Cl,2.09,6,3.0
V3Cd4(TeO5)3,2.66,6,4.0
CsEr9(Cd2Se9)2,2.09,6,3.0
Cd0.4Hg0.6Se1,0.95,6,1.0
CrNiP2O9,0.0,6,0.0
Cs6.4Na1.6Ga8Ge38,0.22,6,0.0
Cu5(Si2O7)2,0.0,6,0.0
Ti5ZnO7,0.0,6,0.0
Mg2GeB2Rh5,0.0,6,0.0
HoB2Rh3,0.0,6,0.0
Zn2WN2,0.0,6,0.0
Nd(InS2)3,1.15,6,2.0
Nd2S3,2.65,6,4.0
Zn0.99Ga0.01P0.01S0.99,3.7,6,6.0
NaZr2TiF11,0.0,6,0.0
W2C,0.0,6,0.0
Sn0.06Pb0.94Se1,0.14,6,0.0
Li2In2GeS6,3.45,6,6.0
LiTlPd2,0.0,6,0.0
Cu3(BiI4)4,0.0,6,0.0
Ba2ZnSe3,2.75,6,4.0
W3O7F,0.0,6,0.0
LuNiBC,0.0,6,0.0
Y(SiRu)2,0.0,6,0.0
SrIn2(GeIr)4,0.25,6,0.0
Li4Fe2Cu3O10,0.0,6,0.0
Lu2TlCd,0.0,6,0.0
Yb3Tc,0.0,6,0.0
CoGe,0.0,6,0.0
ZrSi2,0.0,6,0.0
Ba4Sm2Cu2O9,0.0,6,0.0
Eu2ReO5,0.0,6,0.0
Ho3Ge5,0.0,6,0.0
Sn3As2,0.47,6,0.0
Tl2Cu2SnS4,1.4,6,2.0
SrCd,0.0,6,0.0
CsSbS2,2.8,6,4.0
Cd0.1Ga0.9Sb0.9Te0.1,0.78,6,1.0
Sb2XeF14,0.0,6,0.0
CdAg,0.0,6,0.0
Mn3(OF3)2,0.0,6,0.0
Cs10Cd4Sn4S17,3.16,6,5.0
TaPd3,0.0,6,0.0
ErB2Ir3,0.0,6,0.0
NdBi,0.0,6,0.0
Te2Os,0.3,6,0.0
Ca(MnAs)2,0.0,6,0.0
YWO3,0.0,6,0.0
LiBiS2,0.11,6,0.0
ZrW2,0.0,6,0.0
Li14Ti21O48,0.0,6,0.0
Dy(CuSe)3,0.2,6,0.0
SrGe2,0.9,6,1.0
LiLu2Ru,0.0,6,0.0
TiFe2As,0.0,6,0.0
SrCuBi,0.0,6,0.0
Lu2FeS4,0.0,6,0.0
Cd0.1In0.9Te0.1As0.9,0.69,6,1.0
KSb,0.9,6,1.0
Eu(InS2)2,1.5,6,2.0
CuSbS2,1.38,6,2.0
Li3V4NiO12,0.0,6,0.0
CBr4,3.7,6,6.0
Ga1.1Cu0.9Se2.1,1.59,6,2.0
Yb(Fe2Ge)2,0.0,6,0.0
Y4AsSe3,0.0,6,0.0
K3Sn,0.0,6,0.0
MgCr,0.0,6,0.0
Tc3Pd,0.0,6,0.0
Li2ZnGeSe4,1.86,6,3.0
MoSe2,1.6,6,2.0
Zr3Ir,0.0,6,0.0
Ba6In2NF,0.0,6,0.0
Rb2CrF6,0.0,6,0.0
TlSbTe3,0.38,6,0.0
Ba3Co10O17,0.0,6,0.0
CeF3,4.85,6,7.0
Mn3Al10,0.0,6,0.0
HfInCu2,0.0,6,0.0
SmCoC2,0.0,6,0.0
Hf3P,0.0,6,0.0
Li2Cu2S3,0.0,6,0.0
Zn0.7Ga0.3P0.3Se0.7,2.15,6,3.0
Sm4MgRh,0.0,6,0.0
VNi2,0.0,6,0.0
UO,1.5,6,2.0
Ce4FeSe6O,0.0,6,0.0
Ce(BC)2,0.0,6,0.0
