formula,bg,fidelity,bg_category
KAlGeS4,3.5,6,6.0
Ca(CoGe)2,0.0,6,0.0
LaMg3,0.0,6,0.0
Cr3Se4,1.59,6,2.0
Ga0.99Hg0.01Sb0.99Te0.01,0.72,6,1.0
Te0.6Se0.4,0.7,6,1.0
La2VCoO6,0.41,6,0.0
Li2Fe2(PO4)3,0.0,6,0.0
TaPt3,0.0,6,0.0
Cd0.02In0.98Te0.02As0.98,0.73,6,1.0
Ca2Sn2F3,0.0,6,0.0
NdSbPd,0.0,6,0.0
V8O,0.0,6,0.0
Tb2Ti3Ge4,0.0,6,0.0
Sr2YBi2O7,0.0,6,0.0
Si0.1Ge0.9,0.8,6,1.0
Y(AlSi)2,0.0,6,0.0
MgF2,11.1,6,7.0
Li3AlP2,2.75,6,4.0
ZrB2,0.0,6,0.0
YCd4B3O10,3.78,6,6.0
CsTaPSe6,2.29,6,4.0
Co(PO3)4,0.0,6,0.0
Ge0.25Te1Pb0.75,0.44,6,0.0
Li3Cr3(CuO6)2,0.0,6,0.0
Sn2SbS2I3,1.5,6,2.0
Sr3Eu(PO4)3,3.99,6,7.0
ZrGaPt,0.0,6,0.0
U2SnRh2,0.0,6,0.0
RbCuPdF5,0.0,6,0.0
Li3Mn4O8,0.0,6,0.0
PSe,2.5,6,4.0
MnSiNi2,0.0,6,0.0
Pr2CdSn,0.0,6,0.0
ZnWO2,0.0,6,0.0
La10Se14O,2.04,6,3.0
ZrNiSb,0.55,6,0.0
Cs4Zr3S14,2.35,6,4.0
TlTe,0.0,6,0.0
SeS,1.9,6,3.0
CeRh,0.0,6,0.0
Ce(SiAu)2,0.0,6,0.0
AgBi(PSe3)2,1.4,6,2.0
ScCrO4,0.0,6,0.0
Zn0.75Cd0.25Se1,3.2,6,5.0
NdZn2Ag,0.0,6,0.0
In1.01Cu0.99Se2.01,1.08,6,1.0
Nd2ZrS5,1.83,6,3.0
Ga1Sb0.85As0.15,1.1,6,1.0
Zn0.1Ga0.9Sb0.9Te0.1,1.0,6,1.0
Rb3Ta2AsS11,2.21,6,3.0
Gd3Al7Ag2,0.0,6,0.0
Ba3CrS5,0.0,6,0.0
Ba12In4S19,2.56,6,4.0
Pb17(Cl9O4)2,3.44,6,6.0
CsAgCl3,0.0,6,0.0
Cd6P7,0.85,6,1.0
Ru3Cl,0.0,6,0.0
KSm2CuS4,2.17,6,3.0
PmDy3,0.0,6,0.0
CsBi3Se5,0.43,6,0.0
Ti6H2O13,3.4,6,6.0
Dy4Te3S4,1.43,6,2.0
Rh0.67S2,1.5,6,2.0
CsGaS3,3.0,6,5.0
LiPm2Ir,0.0,6,0.0
Rb2NbCuS4,2.64,6,4.0
Ba2Zn0.2B2S5.2,3.54,6,6.0
In0.01Ga0.99As1,1.4,6,2.0
YbMgPd,0.0,6,0.0
CsEuF3,0.0,6,0.0
Sr5V3O12F,4.5,6,7.0
BaZnGeSe4,2.46,6,4.0
DyYAg2,0.0,6,0.0
MgTi4O6,0.0,6,0.0
Ba2SnSe4,1.9,6,3.0
VTeHO5,2.51,6,4.0
ScN,2.6,6,4.0
Mn5Ge2,0.0,6,0.0
Rb1.45Sb7.45Pb3.1Se15,0.45,6,0.0
EuBi3,0.0,6,0.0
BaNa2GeS4,3.7,6,6.0
GaAgTe2,1.1,6,1.0
In1Sb0.2As0.8,0.12,6,0.0
SmSnTe2,0.52,6,0.0
MgCuBi,0.0,6,0.0
ZrSb,0.0,6,0.0
SmSb,0.59,6,1.0
Ce(HO)3,0.0,6,0.0
Ba2V2Te2O11,3.16,6,5.0
NaH3(SeO3)2,4.9,6,7.0
Ag2GeS3,1.98,6,3.0
CdCu2SnS4,1.37,6,2.0
Ba2YInSe5,2.31,6,4.0
Ge0.15Te0.15Pb0.85Se0.85,0.32,6,0.0
Ga1As0.8P0.2,1.62,6,2.0
KNb2O5,0.0,6,0.0
In0.3Ga0.7As0.3P0.7,2.05,6,3.0
Li4Fe3NiO8,0.0,6,0.0
TmBPd3,0.0,6,0.0
La2Nb2N2O5,0.0,6,0.0
CsZn2B3O7,5.69,6,7.0
LuIr2,0.0,6,0.0
Cr4Cu3Te8,0.0,6,0.0
CaHfZn,0.0,6,0.0
Ba2GaSbSe5,2.51,6,4.0
TiPO4,0.0,6,0.0
Sm4U4O17,0.0,6,0.0
SnHgO3,1.6,6,2.0
Li4Co3CuO8,0.0,6,0.0
HoMgAu2,0.0,6,0.0
Sr4Te3(ClO2)4,4.0,6,7.0
Sm(SiAg)2,0.0,6,0.0
Si(Bi3O5)4,3.2,6,5.0
CrB2(PbO2)6,1.8,6,3.0
Ge0.39Te1Pb0.61,0.56,6,0.0
CsSbTe2,0.43,6,0.0
Li6FeNi9O20,0.0,6,0.0
BaTl3,0.0,6,0.0
TmScHg2,0.0,6,0.0
DyInCu2,0.0,6,0.0
YH2NO5,4.83,6,7.0
Li2PtO3,2.3,6,4.0
Sr3Bi(PO4)3,4.0,6,7.0
Ti3PO7,0.0,6,0.0
Ce6B2(CBr)3,0.0,6,0.0
CsBiSe2,1.07,6,1.0
RbBa2(PO3)5,7.6,6,7.0
PbN6,2.98,6,5.0
Cs4In8GeSe16,2.2,6,3.0
BaCaSn3,0.0,6,0.0
La20Mo12Cl4O63,2.4,6,4.0
TlCuSe2,1.07,6,1.0
Ba7Ga5AgS15,2.6,6,4.0
Eu(MnGe)2,0.0,6,0.0
Ge0.01Te0.99Pb0.99S0.01,0.32,6,0.0
Rb2SCl6F,0.0,6,0.0
GaAgGe5Se12,2.14,6,3.0
Ho3GaC,0.0,6,0.0
Ba2Yb(CuO2)4,0.0,6,0.0
Ga2S3,2.8,6,4.0
Li0.33Ag1Sn0.67O2,2.7,6,4.0
ScTlS2,1.51,6,2.0
Ba3PN,0.0,6,0.0
MgCu2GeS4,2.36,6,4.0
In0.4Ga1.6Cu1S3.5,2.15,6,3.0
Ag2GeSe3,0.9,6,1.0
Gd2AlCo2,0.0,6,0.0
CsTb9(Cd2Se9)2,1.95,6,3.0
U2Cr30P19,0.0,6,0.0
CsLiCO3,6.19,6,7.0
K2PdSe10,1.48,6,2.0
ZnHg3(SeCl2)2,2.23,6,3.0
K3Ta2AsS11,2.21,6,3.0
Ce3LuSe6,1.1,6,1.0
BeAlB,0.0,6,0.0
K2Cd2Te3,1.93,6,3.0
ScCoO3,0.0,6,0.0
PrIr2,0.0,6,0.0
CsMnSb,0.0,6,0.0
CoSb3,0.49,6,0.0
Li2LaTl,0.0,6,0.0
Ce3AlC,0.0,6,0.0
Ba2FeReO6,0.0,6,0.0
Er2SnAu2,0.0,6,0.0
V5SiB2,0.0,6,0.0
UGaNi,0.0,6,0.0
PrNiGe2,0.0,6,0.0
ZnSiP2,2.07,6,3.0
Ca4Bi6O13,2.76,6,4.0
Li4Mn5Cu3O16,0.0,6,0.0
Re3F,0.0,6,0.0
V4ZnO8,0.0,6,0.0
BSb,2.6,6,4.0
Ca2GeN2,0.0,6,0.0
TiCoGe,0.0,6,0.0
Li3CrO4,0.0,6,0.0
Ti2Be17,0.0,6,0.0
UAu2,0.0,6,0.0
AlVCo2,0.0,6,0.0
Ba2Cu5F14,0.0,6,0.0
CsNa8(B7O12)3,4.67,6,7.0
TbMn5Ge3,0.0,6,0.0
Sr8Fe3N8,0.0,6,0.0
PrTaN2O,2.0,6,3.0
NiGe,0.0,6,0.0
LiSb3PbS6,1.6,6,2.0
Zn0.2Hg0.8Te1,0.07,6,0.0
Si0.8Ge0.2,1.1,6,1.0
Li6(NiO2)5,0.0,6,0.0
Bi0.2Sb1.8Te3,0.28,6,0.0
Ba3YIr2O9,0.0,6,0.0
Ba2B6O11,5.17,6,7.0
Rb2Zn3(SeO3)4,4.9,6,7.0
Mn5O7,0.0,6,0.0
Zr2HBr2,0.0,6,0.0
LuCdAg2,0.0,6,0.0
HgTeBr,2.06,6,3.0
Mg2Co,0.66,6,1.0
Sb8I2O11,2.72,6,4.0
CeScO3,3.2,6,5.0
LiAgF3,0.0,6,0.0
SmCuSe2,2.1,6,3.0
La8Sb2S15,2.3,6,4.0
In0.4Ga0.6As0.6P0.4,1.74,6,3.0
La3NiBr3,0.0,6,0.0
Na2Tl,0.0,6,0.0
Na2V6O13,0.0,6,0.0
InCuS2,1.5,6,2.0
ReF6,0.0,6,0.0
Ba3Cd(SnS4)2,2.75,6,4.0
BaGa4S7,3.54,6,6.0
Rb2VCuS4,1.85,6,3.0
Ba3Tb2(PS4)4,3.37,6,5.0
Li8IrO6,0.0,6,0.0
Tl3AsSe3,1.3,6,2.0
TiMn2Al,0.0,6,0.0
CdSnO3,3.0,6,5.0
In0.6Ga0.4As0.6P0.4,1.25,6,2.0
LaReB,0.0,6,0.0
Sm2AgRu,0.0,6,0.0
EuSeClO3,0.0,6,0.0
Pt3PbC,0.0,6,0.0
In5AgS8,1.76,6,3.0
Cd0.23Hg0.77Te1,0.12,6,0.0
LiInSe2,2.83,6,4.0
B4C,1.64,6,2.0
TbInIr,0.0,6,0.0
GdO2,0.0,6,0.0
NaIn(TeO3)2,4.0,6,7.0
LaH2,0.0,6,0.0
BaLa2In2S7,1.87,6,3.0
Mg3Al9FeSi5,0.0,6,0.0
Co3Se4,0.0,6,0.0
LiGeRh2,0.0,6,0.0
Pr(InS2)3,1.14,6,2.0
BaBSbS4,2.34,6,4.0
Mg3Bi2,0.0,6,0.0
Sr3(AlSn)2,0.0,6,0.0
Na8NbO6,0.0,6,0.0
Yb2SmS4,0.0,6,0.0
Ba2GaSe4,1.63,6,2.0
TmAlCu,0.0,6,0.0
Ca3Ti2(SiO4)3,1.65,6,2.0
BeS,4.17,6,7.0
Na3In2Au,0.0,6,0.0
K2PAuS4,2.63,6,4.0
ScZnPt2,0.0,6,0.0
UFeSi,0.0,6,0.0
TmMgAg2,0.0,6,0.0
Li4.5Al0.5Te1O6,4.9,6,7.0
NaSn2,0.0,6,0.0
TePd,0.0,6,0.0
Co(WO4)2,0.0,6,0.0
Cd0.6Hg0.4Se1,0.7,6,1.0
LiGaPt2,0.0,6,0.0
TlAgTe2,0.1,6,0.0
Tl3Pb,0.0,6,0.0
K2ReH9,5.71,6,7.0
Bi1Sb0.15,0.02,6,0.0
ScIr,0.0,6,0.0
Cr2SbTe,0.0,6,0.0
Ba6Al4B14O33,3.44,6,6.0
Li3C,0.0,6,0.0
ScTlSe2,0.79,6,1.0
AlCuS2,3.5,6,6.0
Ga1.02Sb0.98Te0.06,0.68,6,1.0
Y(SiPt)2,0.0,6,0.0
Ba3In2(PO4)4,3.87,6,6.0
Mn(SbO2)2,2.65,6,4.0
LiMnCoO4,0.0,6,0.0
YH2,0.0,6,0.0
Cs5Mo21Se23,0.0,6,0.0
CaGaGe,0.0,6,0.0
In1Sb0.8As0.2,0.21,6,0.0
B3Pb10Br3O13,3.25,6,5.0
NaCdSb,0.0,6,0.0
Pr2GeSe5,1.8,6,3.0
Ce5CuSe8,0.0,6,0.0
Mn2VSi,0.0,6,0.0
ZrRu3C,0.0,6,0.0
AlAgSe2,2.55,6,4.0
Gd2O3,5.3,6,7.0
GaCuGeSe4,1.38,6,2.0
CaCdPd2,0.0,6,0.0
LaCuTeO,2.31,6,4.0
CsNa2Sb,0.8,6,1.0
Sr(CeSe2)2,0.0,6,0.0
SmSnRh2,0.0,6,0.0
Li3Mn3NiO8,0.0,6,0.0
Te0.99Pb1Se0.01,0.3,6,0.0
GdZn,0.0,6,0.0
Hf2Tl,0.0,6,0.0
Bi2(BO3)3,0.0,6,0.0
LiPm2Ga,0.0,6,0.0
Sb2Te,0.0,6,0.0
Ba3Dy2(PS4)4,3.28,6,5.0
TiFeH2,0.0,6,0.0
Ba2NdGaS5,2.12,6,3.0
Ga1.5Cu0.5S2.5,2.43,6,4.0
PrErMg2,0.0,6,0.0
CdCl2,5.7,6,7.0
Ca(BC)2,0.0,6,0.0
Ho2CuRh,0.0,6,0.0
Li8PrO6,0.0,6,0.0
K2FeGe3Se8,1.95,6,3.0
YbPO4,0.0,6,0.0
Ce3B2(ClO2)3,0.0,6,0.0
TmCu4Ag,0.0,6,0.0
Te2MoWS2,0.0,6,0.0
Ho(CuSe)3,0.16,6,0.0
Nb2Tl3CuSe12,0.8,6,1.0
Ga1As0.01P0.99,2.23,6,3.0
YCuO2,3.5,6,6.0
Sn(PO3)3,0.0,6,0.0
KPAu5S8,2.14,6,3.0
K2In3CuSe6,1.68,6,2.0
Sr(CeS2)2,0.0,6,0.0
Zn0.5Ga0.5As0.5Se0.5,1.52,6,2.0
Ga8Cu3Mo2,0.0,6,0.0
LaMg2H7Pd,1.0,6,1.0
CsMn4Ga5Te12,1.55,6,2.0
SrIn2Rh,0.0,6,0.0
YbAgO2,0.0,6,0.0
TiAlAu2,0.0,6,0.0
AsAu3,0.0,6,0.0
Na2B6O9F2,7.33,6,7.0
Sb4Pb4S11,0.0,6,0.0
Pd3(PbS)2,0.0,6,0.0
VTe2,0.0,6,0.0
TiFe2Sb,0.0,6,0.0
V3Pb2Se5O18,3.14,6,5.0
Mg3(MnAl9)2,0.0,6,0.0
CsCu(SbS2)2,1.7,6,3.0
Bi0.6Sb1.4Te3,0.2,6,0.0
Eu1.83Ta15O32,0.23,6,0.0
In0.1Ga0.9As0.1P0.9,2.25,6,3.0
YbAg2,0.0,6,0.0
HfAsRh,0.0,6,0.0
TlCuCl3,2.98,6,5.0
PrMgAg2,0.0,6,0.0
Sm3Zr,0.0,6,0.0
BaPt5,0.0,6,0.0
H7Se2NO6,4.81,6,7.0
RbU2SbS8,0.0,6,0.0
ZrSe,0.0,6,0.0
U(CoGe)2,0.0,6,0.0
Gd6Ge2.5S14,2.2,6,3.0
SrMnGe,0.0,6,0.0
Dy2C,0.0,6,0.0
HfAlPd2,0.0,6,0.0
Ge0.2Te0.2Pb0.8Se0.8,0.36,6,0.0
Li6Fe3Co7O20,0.0,6,0.0
La3In1Ge0.5S7,2.61,6,4.0
YSn3,0.0,6,0.0
Li2Ga2GeS6,3.65,6,6.0
GdInIr,0.0,6,0.0
Nd4InSbSe9,1.57,6,2.0
Na2Ti3O7,3.51,6,6.0
TiCr3(PO4)6,0.0,6,0.0
LuHfRu2,0.0,6,0.0
Sm(CoSi)2,0.0,6,0.0
Pb1Se0.5S0.5,0.33,6,0.0
HoB4,0.0,6,0.0
Sr8(MnN3)3,0.0,6,0.0
Zn3(BO3)2,2.6,6,4.0
Mn2AlB2,0.0,6,0.0
Li3Fe2SbO6,0.0,6,0.0
SiBi3O7,0.0,6,0.0
ScBe5,0.0,6,0.0
La2.1Bi5.9Pb2S14,1.0,6,1.0
CaInAu,0.0,6,0.0
LaTb3,0.0,6,0.0
Dy2TlCd,0.0,6,0.0
Rb4CuSi2O7,0.0,6,0.0
Zr5SiSb3,0.0,6,0.0
CsInSe2,2.81,6,4.0
LuScRh2,0.0,6,0.0
Ge0.01Pb0.99Se1,0.27,6,0.0
In3CuSe5,0.6,6,1.0
In1.6Ga0.4Cu1S3.5,1.55,6,2.0
DyMn2,0.0,6,0.0
Hg3Bi2(SCl4)2,3.26,6,5.0
Rb2Ti(CuS2)2,2.19,6,3.0
Yb(AlGa)2,0.0,6,0.0
Cd0.06In0.94Te0.06As0.94,0.68,6,1.0
Li3Mn(NiO3)2,0.0,6,0.0
ScCu2,0.0,6,0.0
Zn0.01Ga0.99Sb0.99Te0.01,0.72,6,1.0
Bi0.4Sb1.6Te3,0.21,6,0.0
Ba2ErInSe5,2.29,6,4.0
ZrGe2,0.0,6,0.0
NaGaGe3Se8,2.35,6,4.0
Ge0.02Te0.98Pb0.98S0.02,0.34,6,0.0
Mn(SbO3)2,0.0,6,0.0
Ca5Au2,0.0,6,0.0
NdSnRh,0.0,6,0.0
NbSe2,1.4,6,2.0
YbIr2,0.0,6,0.0
GdGeRu,0.0,6,0.0
NiN,0.0,6,0.0
LiTiSiO4,0.0,6,0.0
Zr2Al,0.0,6,0.0
SbPd3,0.0,6,0.0
Gd2Zn17,0.0,6,0.0
EuSnTe2,0.6,6,1.0
YbCuSi,0.0,6,0.0
P2Pd3S8,2.12,6,3.0
U6Co,0.0,6,0.0
Na10(Ga2Sn)3,0.0,6,0.0
Nb3In,0.0,6,0.0
U2AlCo3,0.0,6,0.0
B2Se2O7,4.64,6,7.0
Mg2MnN2,0.0,6,0.0
MnP2,0.0,6,0.0
Cu0.5Ge1Pb1.75S4,1.48,6,2.0
Ba(PdO2)2,0.0,6,0.0
In1.8Cu0.2Se2.8,1.26,6,2.0
Cu(IrS2)2,0.0,6,0.0
AsSI,2.05,6,3.0
Ge0.3Pb0.7Se1,0.4,6,0.0
TiTlPS5,1.3,6,2.0
Ba3NaIr2O9,0.0,6,0.0
K2Cd(PSe3)2,2.58,6,4.0
Li23(MnAs)20,0.0,6,0.0
Hf5Sn3,0.0,6,0.0
SbRuSe,0.9,6,1.0
H2Se,0.0,6,0.0
Li4FeNi3O8,0.0,6,0.0
LiPm2Si,0.0,6,0.0
Cu2O,2.58,6,4.0
Ca3La2(SnS4)3,1.45,6,2.0
ThMn4(CuO4)3,0.0,6,0.0
Cr10Sb3Te7,0.0,6,0.0
Li6FeO5F,0.0,6,0.0
TbWClO4,4.24,6,7.0
Y(NiP)2,0.0,6,0.0
LaYbZn2,0.0,6,0.0
K8Ce2I18O53,2.34,6,4.0
Ba2Ga8GeS16,3.0,6,5.0
Li2HgGeS4,2.46,6,4.0
Tm2IrPd,0.0,6,0.0
PrB4,0.0,6,0.0
Ba1.88Ta15O32,0.13,6,0.0
NdIn3,0.0,6,0.0
K2Gd2Ti3O10,3.3,6,5.0
Na2Hg3Se1.49S2.51,2.03,6,3.0
Mg2Ge,1.67,6,2.0
HoMg2,0.0,6,0.0
MnSbRh2,0.0,6,0.0
Al0.4Cd0.6Sb0.4Te0.6,1.8,6,3.0
Eu3As2,0.6,6,1.0
Li3V12O29,0.0,6,0.0
TmAu2,0.0,6,0.0
HoTiO3,0.0,6,0.0
Li3Mn3WO8,0.0,6,0.0
TlCr5(Se3S)2,0.75,6,1.0
Sn0.06Te1Pb0.94,0.28,6,0.0
TiAsRh,0.0,6,0.0
Sn1Se0.99S0.01,0.89,6,1.0
IrS2,0.9,6,1.0
Gd1.05Sc0.95Se3,1.2,6,2.0
SrBiClO2,3.52,6,6.0
Mo2NCl8,0.0,6,0.0
Hf5Sb3,0.0,6,0.0
KPSe6,2.16,6,3.0
Ga4SnSe7,2.55,6,4.0
CdPt,0.0,6,0.0
Eu(CdSb)2,0.0,6,0.0
YbNd2CuS5,1.35,6,2.0
DyAs,1.0,6,1.0
BaCuSbSe3,1.6,6,2.0
Li8Ti16CuS32,0.0,6,0.0
ZrRe2,0.0,6,0.0
Eu4Te7,0.31,6,0.0
ScAg,0.0,6,0.0
EuCu2SnS4,1.85,6,3.0
LiB9PbO15,4.75,6,7.0
Li3Ni3(PO4)4,0.0,6,0.0
Nb6VSb3O25,3.2,6,5.0
Zn0.85Hg0.15Se1,1.8,6,3.0
Hf(VH2)2,0.0,6,0.0
Lu2Fe2Si2C,0.0,6,0.0
Cu9Se4(Cl3O7)2,0.0,6,0.0
CsCu2AsS3,2.3,6,4.0
SrCrO4,2.45,6,4.0
PdS,0.5,6,0.0
Cd3Bi2,0.2,6,0.0
Sn1Se0.75S0.25,0.94,6,1.0
Cs2PdSe8,1.5,6,2.0
Tb(FeP3)4,0.0,6,0.0
Ta2TiN3,0.0,6,0.0
TiReN3,0.0,6,0.0
Ba2CaOsO6,0.0,6,0.0
KTa3CuO9,0.0,6,0.0
Sr(Sb3Ru)4,0.0,6,0.0
PrZn,0.0,6,0.0
NbHg3F6,0.0,6,0.0
Mg3Ru2,0.0,6,0.0
SrV13O18,0.0,6,0.0
Ba3Er2(PS4)4,3.3,6,5.0
In0.5Ga0.5P1,1.9,6,3.0
Tb(CoGe)2,0.0,6,0.0
ZrNiSn,0.0,6,0.0
CsYTe3O8,3.4,6,6.0
La2Pr2O7,0.0,6,0.0
MgRhF6,0.0,6,0.0
YbPr11Se16,0.0,6,0.0
LiFe2(SiO4)2,0.0,6,0.0
NaBiSe2,0.28,6,0.0
DyS2,0.0,6,0.0
K6Ta2.93Nb1.07S22,1.88,6,3.0
Si0.226Ge0.774,1.5,6,2.0
Rb3Nb2AsSe11,1.5,6,2.0
Yb2(ZnGe)3,0.0,6,0.0
Mg3Rh,0.0,6,0.0
PrTl2InSe4,0.93,6,1.0
Ba2DyGaTe5,1.13,6,1.0
BaAg2,0.0,6,0.0
K3Ga3Ge7Se20,2.23,6,3.0
LaInS2O,2.73,6,4.0
As2S5,2.48,6,4.0
Ce15B8N25,3.5,6,6.0
Sm2Se3,2.3,6,4.0
Mg5As,0.0,6,0.0
PW5O17,0.0,6,0.0
Bi2Se3,0.35,6,0.0
La2Zn(SeO)2,3.4,6,6.0
NdCuSO,2.98,6,5.0
CeSiIr,0.0,6,0.0
Yb3Al5O12,0.0,6,0.0
Zn0.9Ga0.1As0.1Se0.9,2.34,6,4.0
Cs2Cu2Sb2S5,1.6,6,2.0
K2ZnTe2,3.0,6,5.0
Pb1Se0.01S0.99,0.37,6,0.0
V3Cu,0.0,6,0.0
Tm2ZnOs,0.0,6,0.0
Li5Co2O2F5,0.0,6,0.0
PrAs,1.0,6,1.0
Rb2AgPS4,2.6,6,4.0
V3(HO2)4,0.0,6,0.0
TaTiFe2,0.0,6,0.0
Ba2GaBiS5,2.38,6,4.0
K3Cr2(PS4)3,1.35,6,2.0
DySn3,0.0,6,0.0
Nd2Ni7P4,0.0,6,0.0
