formula,bg,formation_energy,mp-id,fidelity,bg_category
InAgO2,1.4488800000000002,-1.392166444583322,mp-22660,4,1.0
Li2MnO3,0.0939021999999999,-2.180112729932952,mp-18988,4,0.0
V4As2O13,0.107207,,mp-32447,4,0.0
YN,1.17401,-1.999617329374999,mp-2114,4,1.0
CuBiS2,1.02221,-0.347393063281248,mp-22982,4,0.0
SrHfO3,5.7403900000000005,-3.8123649239999993,mp-3378,4,5.0
Ca(AsO3)2,4.26022,-2.227475808333333,mp-4555,4,4.0
Al2CdS4,3.33481,-1.147233041607143,mp-5928,4,3.0
La3Ga5SnO14,4.4326099999999995,-2.832190112065217,mp-6788,4,4.0
Na3GeSe3,2.2583200000000003,-1.060587030167025,mp-18411,4,2.0
K2BeO2,4.80358,-2.1003341254,mp-27915,4,4.0
Sr(CuO)2,2.42782,-1.662393840999998,mp-13900,4,2.0
As2Se3,1.75903,-0.139482853937499,mp-909,4,1.0
RbPbI3,2.91199,-1.235946820000001,mp-23517,4,2.0
PtBr3,1.23857,-0.6577550981249981,mp-23165,4,1.0
Ca2ZnN2,1.54388,-0.848958886000002,mp-8818,4,1.0
P10Au7I,0.922167,-0.143710699523808,mp-27370,4,0.0
C,0.2878759999999999,0.003121854999999,mp-48,4,0.0
ZrPbF6,6.1911000000000005,-3.510055982500001,mp-7310,4,5.0
Rb2SnSe3,2.30658,-1.137568621171873,mp-9145,4,2.0
TlBr2,2.27679,,mp-504527,4,2.0
Tl2PdCl4,1.46265,-1.177903445238097,mp-29889,4,1.0
AlCuTe2,1.62124,-0.425194206250001,mp-8017,4,1.0
Li2GeF6,7.396850000000001,-3.016499819629629,mp-7791,4,7.0
Sr3(GaN2)2,2.37295,-0.7975283000000011,mp-16945,4,2.0
LiBiF6,3.80939,-2.312456967708334,mp-27419,4,3.0
RbAuBr4,1.7431800000000002,,mp-510267,4,1.0
VAg3O4,1.31763,-1.242050435624999,mp-18889,4,1.0
Ti(PS3)2,1.8985,-0.9187834819576712,mp-13666,4,1.0
CsMgBr3,5.2733,-1.9732418849310351,mp-29750,4,5.0
Na2PdS2,1.40632,-0.992209108124998,mp-10223,4,1.0
K2TeO3,4.220899999999999,-1.860969372694443,mp-8724,4,4.0
CaMoO4,3.90723,-2.639627267500002,mp-19330,4,3.0
Tl3AsS3,1.76328,-0.522284857321434,mp-9791,4,1.0
Na2SbAu,0.95073,-0.549332992499998,mp-7774,4,0.0
LaAlO3,5.311649999999999,-3.722193366,mp-2920,4,5.0
NaTlO2,1.43571,-1.417691698678162,mp-3056,4,1.0
BaTi(BO3)2,3.71218,-3.223730964166665,mp-11659,4,3.0
RbBiO2,2.95599,-1.694015584375,mp-29521,4,2.0
SiS2,3.85276,-0.7497998852083321,mp-1602,4,3.0
YClO,6.088439999999999,,mp-504786,4,5.0
Al2ZnO4,4.68114,-3.021072628571429,mp-2908,4,4.0
K2TeS3,2.88784,,mp-505556,4,2.0
CaAlF5,9.40619,-4.010018601428571,mp-8836,4,7.0
Ca(SbO3)2,3.81313,-2.370946821111111,mp-9125,4,3.0
Li2PdF6,2.51841,-2.285658211481482,mp-13985,4,2.0
K2GeF6,7.72342,-3.031289993277775,mp-14168,4,7.0
RbCuPdSe5,1.24334,-0.722680079277343,mp-11115,4,1.0
NaCSN,4.86402,-0.460637932265624,mp-6633,4,4.0
Li2ZnGe,0.175198,-0.322400300416666,mp-12411,4,0.0
RbAsO2,4.52971,-1.863198834375,mp-30299,4,4.0
RbPb,0.862655,-0.217142026562501,mp-21525,4,0.0
Cu3PS4,1.68759,-0.362578313028272,mp-3934,4,1.0
Bi4RuBr2,0.764532,-0.469311149285715,mp-541772,4,0.0
CdSb,0.13595,-0.095869849374999,mp-1321,4,0.0
Li2ZrN2,2.43104,-1.362267603166667,mp-3216,4,2.0
Cs2NaAl3F12,9.23135,-3.653021051149425,mp-12309,4,7.0
Li2ZnSiO4,4.72875,-2.641684768020833,mp-17288,4,4.0
Zn(InTe2)2,1.0591,-0.61450366857143,mp-20832,4,0.0
KZnPO4,5.29613,-2.50704106562755,mp-18591,4,5.0
LiMgAs,1.75404,-0.8998631680555551,mp-12558,4,1.0
CsNaTe,3.06809,-1.229981633333333,mp-5339,4,2.0
NaBrO3,5.31254,-0.9990614762758612,mp-23339,4,5.0
Na2Te,2.933,-1.127802620000001,mp-2784,4,2.0
BN,5.52746,-1.407274898125001,mp-984,4,5.0
Tl3PO4,3.44392,-1.894393925580359,mp-5709,4,3.0
AuClO,1.22205,-0.598648675555555,mp-27265,4,1.0
ZnTe,1.29849,-0.6841630333333321,mp-2176,4,1.0
SiCl4,6.75588,-1.351781889000001,mp-28391,4,6.0
Ag3SbS3,1.45968,-0.19799694549107,mp-4515,4,1.0
B,1.39114,0.0,mp-160,4,1.0
LiBiO3,0.811466,-1.635298933416667,mp-29077,4,0.0
TiTl2O3,2.7936799999999997,-2.254204047916664,mp-17986,4,2.0
SrZn2(PO4)2,5.18275,-2.727579975137362,mp-8810,4,5.0
Cd(RhO2)2,1.45126,-1.207960801428568,mp-14100,4,1.0
Mg3NF3,4.998189999999999,-2.776635056428568,mp-7604,4,4.0
Al4(B2O5)3,7.15567,,mp-510509,4,6.0
NaClO4,7.30823,-1.004299429396551,mp-22968,4,7.0
Rb(SbSe2)2,1.37683,-0.767052543124999,mp-9798,4,1.0
K3Sc(PO4)2,6.24475,-2.947518911383502,mp-17035,4,6.0
K2AgP,1.91836,-0.438985358869047,mp-9778,4,1.0
Ga4GeO8,3.1175900000000003,-2.232362397307692,mp-29455,4,2.0
Ca(AuF6)2,2.3490900000000003,-1.586015681333335,mp-28153,4,2.0
Ba2Ga2S5,3.55556,-1.668080664166666,mp-18421,4,3.0
BaMoO4,4.55001,-2.654552259166666,mp-19276,4,4.0
NaCuO2,1.17749,-1.362515704094827,mp-4541,4,1.0
K2W2O7,2.67446,-2.283939672227272,mp-19037,4,2.0
Li2TeO3,4.25188,-2.021365671805556,mp-27231,4,4.0
BaSnF6,6.6376599999999994,-3.396749804374999,mp-8290,4,6.0
NaCNO,5.9594,-1.205901649094827,mp-546500,4,5.0
BaClF,7.004569999999999,-3.6019593516666673,mp-23432,4,6.0
Te2I,0.872866,-0.184892815277773,mp-27655,4,0.0
KBaPS4,3.12998,-1.469412471341834,mp-17088,4,2.0
K3VO4,4.38383,-2.256743943968749,mp-19052,4,4.0
Na3SbO4,3.53853,-1.99851067864224,mp-7404,4,3.0
CaCrO4,2.67455,-2.43201730833334,mp-19215,4,2.0
ZrSO,3.31262,-2.847103474999998,mp-3519,4,3.0
Na4I2O,3.83509,-1.469234532931035,mp-22937,4,3.0
LiGaS2,3.52659,-1.276875432708333,mp-3647,4,3.0
Ba(MgP)2,1.63891,-0.918071875857142,mp-8278,4,1.0
Sr2SiO4,5.90064,-3.422024718214281,mp-18510,4,5.0
BaTiOF4,4.57579,-3.9288870872619057,mp-16915,4,4.0
Cs2Pd(IBr2)2,1.10026,-1.271828721034483,mp-543024,4,0.0
CuSbS2,1.35702,-0.304567238906249,mp-4468,4,1.0
Ag3Te2Au,0.5548759999999999,-0.105850737500001,mp-5710,4,0.0
In6Ge2PtO9,1.61528,-1.751959449166666,mp-22186,4,1.0
Tl2PtCl6,2.13381,,mp-504695,4,2.0
K2Te2As,1.36148,-0.8438403913166671,mp-29380,4,1.0
ZrCl2,1.0966300000000002,-1.87860569,mp-23162,4,0.0
TlAuCl4,1.9818,-0.99616455138889,mp-28368,4,1.0
K2NaGaAs2,1.56789,-0.486465798896552,mp-9676,4,1.0
Rb2Pt3S4,1.912,-0.9379258116666632,mp-4030,4,1.0
TlBF4,6.8884799999999995,,mp-510136,4,6.0
CaPSe3,2.55433,-1.051984898032739,mp-11007,4,2.0
RbH2OF,7.58212,-1.926427589,mp-23700,4,7.0
Si2Os,1.2313900000000002,-0.4983536825,mp-17123,4,1.0
PtI2,1.5258900000000002,-0.415801788333337,mp-28319,4,1.0
Na3BiO4,1.93344,-1.7188922086422411,mp-27345,4,1.0
KZrCuS3,1.25823,-1.507553859125,mp-9317,4,1.0
CuSe2Br,1.35549,-0.584083218046874,mp-29567,4,1.0
WO3,2.00204,-2.183839005624999,mp-510417,4,1.0
AuSeBr,0.652439,-0.490861640364582,mp-27199,4,0.0
KLiSe,3.55375,-1.363654572642361,mp-8756,4,3.0
Cd(IO3)2,4.0142,-1.023053216388888,mp-27640,4,3.0
Hg(AuF4)2,2.3224899999999997,-1.292650168863637,mp-29170,4,2.0
SrCuP,0.474651,-0.8173132265476171,mp-16321,4,0.0
CdP2,1.72258,-0.181319395734126,mp-913,4,1.0
BaAl2Sb2O7,3.85522,-2.768880493749999,mp-12885,4,3.0
NOF,4.06032,,mp-505726,4,3.0
PdF4,1.39448,-1.320648856999999,mp-13868,4,1.0
NaNbSe2,0.8375130000000001,-1.184083910781248,mp-7939,4,0.0
TaTl3S4,3.21411,-0.9307974334166692,mp-7562,4,3.0
Sr4I6O,4.347390000000001,-2.185332644090906,mp-29910,4,4.0
ScBrO,4.65049,-3.195286243333331,mp-546279,4,4.0
LiZnAsO4,4.0309099999999995,-1.9991775020238092,mp-18048,4,3.0
KLi2As,1.3951900000000002,-0.581931216604166,mp-28994,4,1.0
K2NaInAs2,1.35197,-0.473017237090997,mp-21510,4,1.0
Sr2YSbO6,4.76974,-3.095266208000001,mp-12878,4,4.0
Zr2SN2,1.36572,-1.8886792975,mp-11583,4,1.0
Rb3TaS4,3.37534,-1.527510968104166,mp-17220,4,3.0
LaNbO4,5.02707,-3.557872843333335,mp-5295,4,4.0
Tl2TeS3,1.6365,-0.459177100555557,mp-17172,4,1.0
Li2GePbS4,2.78246,-1.061876898958332,mp-19896,4,2.0
KAgO,2.4598899999999997,,mp-8660,4,2.0
HfBrN,0.9852,-2.00116077666667,mp-30302,4,0.0
Ca2Hf7O16,5.49607,-3.938458758399999,mp-27221,4,5.0
SrCaPb,0.490373,-0.58163957583333,mp-21166,4,0.0
PBr3,3.86779,-0.7874999842857141,mp-27257,4,3.0
K2NaAlAs2,1.93858,-0.554715968479885,mp-9069,4,1.0
Ta2O5,4.20079,-3.346563131380951,mp-10390,4,4.0
CaMgAsO4F,5.1493,-2.885291694687499,mp-7035,4,4.0
SnF3,3.36944,-2.533785512499999,mp-8289,4,3.0
Ba2SnS3F2,2.92677,-2.481345934375,mp-17918,4,2.0
LaI3,2.63785,-1.83098206,mp-27979,4,2.0
Te,0.530833,0.0,mp-19,4,0.0
Sb,0.139434,0.0,mp-104,4,0.0
K2ZnBr4,4.51262,-1.72332079992857,mp-23535,4,4.0
Ba(BrO3)2,5.16587,,mp-505008,4,4.0
K2PtCl4,2.59731,-1.507347296785714,mp-22934,4,2.0
MgTe,3.03883,-1.071546200833333,mp-1039,4,2.0
NaGaBr4,4.21797,,mp-505084,4,4.0
LiCaSb,1.12098,-1.006045865277776,mp-16264,4,1.0
SrCdP2O7,4.72397,-2.802720797662336,mp-17693,4,4.0
Rb2Te5,0.604443,-0.539628082619048,mp-31002,4,0.0
TlBO2,3.77597,-2.193856436875002,mp-28244,4,3.0
Cs2Sn(GeO3)3,3.70655,-2.16407378662069,mp-540707,4,3.0
KBe3ZnF9,8.0755,-3.311582430160715,mp-18509,4,7.0
GaCuTe2,0.543702,-0.346341944999998,mp-3839,4,0.0
CoPSe,0.6748869999999999,-0.6121159002455361,mp-10368,4,0.0
Rb5SiAs3,1.21695,-0.385169219166666,mp-17490,4,1.0
Tl3BO3,1.97778,-1.644411222023815,mp-4584,4,1.0
AlN,4.53206,-1.679672171874999,mp-661,4,4.0
CsSbF6,6.681430000000001,-2.922387598706896,mp-9636,4,6.0
BaCN2,4.369470000000001,-0.917146265416666,mp-28898,4,4.0
NaP,1.39483,-0.499863119613094,mp-7440,4,1.0
Ba(ScTe2)2,0.896458,-1.642161534523812,mp-17501,4,0.0
Ba2GeP2,0.789106,-0.8507398508571411,mp-8194,4,0.0
Ba2GeAs2,0.718144,-0.889334313500002,mp-8195,4,0.0
P2Pd,0.6415639999999999,-0.42824703142857,mp-28266,4,0.0
SrMg2N2,2.4843800000000003,-0.826653964,mp-10550,4,2.0
BaLa2BeO5,5.23231,-3.4875613502777782,mp-18414,4,5.0
LiGaBr4,4.11307,-1.4556034968055551,mp-28326,4,3.0
MgBr2,5.50091,-1.8537068016666651,mp-30034,4,5.0
LiGaCl3,4.21932,-1.508966738583333,mp-29344,4,4.0
RbGeIO6,3.3506799999999997,-1.520279379722222,mp-549697,4,3.0
Na5SnP3,1.70079,-0.490688229880952,mp-18317,4,1.0
SiSe2,2.90573,-0.507960916041665,mp-22142,4,2.0
AgNO3,2.6357199999999996,-0.6806635453333341,mp-552185,4,2.0
TlInS2,1.04164,-0.7771798081250011,mp-20042,4,0.0
SrMoO4,4.2492600000000005,-2.664873142499999,mp-18834,4,4.0
BaTeO3,3.22145,-2.357057434333336,mp-5431,4,3.0
OsO4,3.63527,-1.528394766999996,mp-540783,4,3.0
CsBr3,2.60839,,mp-504635,4,2.0
Ca3PN,1.70692,-1.205423485345237,mp-11824,4,1.0
BaYAgTe3,1.31391,-1.4644986619444431,mp-10337,4,1.0
Mg2As2O7,4.22063,-2.276241102727271,mp-5618,4,4.0
CsSnCl3,3.49016,-1.577583273000002,mp-27394,4,3.0
CsCOF3,8.39232,-2.328574122025864,mp-14734,4,7.0
LaBrO,5.25014,-3.411858679999999,mp-23023,4,5.0
LiAl(MoO4)2,4.10167,-2.351329154027778,mp-19209,4,3.0
PCl3,4.70096,-0.7302945176190471,mp-23230,4,4.0
Ba3In2F12,6.324649999999999,-3.569621799313725,mp-28274,4,6.0
Na2Ca(PO3)4,6.82029,-2.799806669280529,mp-541522,4,6.0
RbCdBr3,3.34897,,mp-504529,4,3.0
WS2,1.69121,-0.8835800085416661,mp-224,4,1.0
MgCl2,7.00506,-2.255449848333333,mp-23210,4,6.0
Cs2Pd3S4,1.68586,-0.8843507479166671,mp-510268,4,1.0
MgB9N,2.05525,-0.440278225568182,mp-30091,4,1.0
Ge2N2O,3.26044,-0.817928909,mp-4187,4,3.0
Rb2O2,3.71093,-1.23299356125,mp-7895,4,3.0
Sc4C3,0.8208179999999999,-0.6238872749999991,mp-15661,4,0.0
Ba(InTe2)2,1.24402,-1.017688293571426,mp-21183,4,1.0
KHCO3,6.78481,-1.881473091416667,mp-23724,4,6.0
LiVO3,3.4501,-2.427194401166667,mp-19440,4,3.0
Cs2SiP2,2.04665,-0.5966127281904761,mp-8932,4,1.0
BaSiO3,6.01029,-3.3819813555,mp-7339,4,5.0
InAgTe2,0.168439,-0.376113977500001,mp-22386,4,0.0
La2CoIrO6,0.648239,-2.5306732215,mp-18862,4,0.0
Ag2BiO3,0.735476,-0.917311270555552,mp-23558,4,0.0
CaN6,4.09604,-0.233358019642858,mp-676,4,3.0
Cd(GaSe2)2,1.66368,-0.8853534391964281,mp-3772,4,1.0
LaVO4,3.63791,-3.224557474166666,mp-19162,4,3.0
CsCu2Br3,2.74417,-1.063013854942529,mp-23017,4,2.0
Al2HgSe4,1.73018,-0.825231304821429,mp-3038,4,1.0
Tl2SiF6,5.99284,-2.836305280555557,mp-5033,4,5.0
K3Na(SeO4)2,5.01216,-1.791742020201201,mp-17839,4,4.0
Rb2TeCl6,3.02068,-1.681574540185184,mp-22975,4,2.0
BeSe,3.0292399999999997,-1.029387863671874,mp-1541,4,2.0
Na2CuAs,1.38196,-0.469448538125,mp-15685,4,1.0
Na3Sb,1.1396700000000002,-0.5695521887499999,mp-7956,4,1.0
HgPb2(ClO)2,2.79625,-1.356247624642857,mp-546862,4,2.0
Ba2ZnO3,3.77042,-2.534313652916667,mp-17911,4,3.0
Ca3AsN,1.7628499999999998,-1.292340810249999,mp-4192,4,1.0
Ca2Sb,0.510827,-0.945407756666666,mp-9925,4,0.0
K2In3AgSe6,1.60603,-0.9816662723107632,mp-21705,4,1.0
K2GeSe3,2.24742,-1.096713106088544,mp-9692,4,2.0
YCuPbS3,2.36004,-1.346010115833332,mp-542802,4,2.0
K2PdF4,2.66948,,mp-504853,4,2.0
CsBr,5.5743100000000005,-2.051713427327584,mp-22906,4,5.0
LiCaAlF6,9.76314,-3.870292022592592,mp-6134,4,7.0
LiBr,5.81275,-1.825998821666666,mp-23259,4,5.0
GeAs,0.790913,-0.060294584583334,mp-9548,4,0.0
NbI5,1.14194,-0.7311326595833311,mp-31487,4,1.0
K2SrTa2O7,3.40455,-3.146543844513889,mp-7148,4,3.0
LiBiO2,2.75431,,mp-504893,4,2.0
Cs2P3,1.28482,-0.585892831785713,mp-14652,4,1.0
K2Zn3O4,2.54806,,mp-504936,4,2.0
K2TeSe3,2.32152,,mp-504959,4,2.0
CaCO3,6.36725,-2.687544458,mp-3953,4,6.0
PtS,0.871418,-0.5334567439062461,mp-288,4,0.0
LaAsO4,5.30436,-2.852417035416668,mp-4917,4,5.0
Cs2SiF6,9.67896,-3.389468809444444,mp-4047,4,7.0
Na2PtSe2,1.32552,-0.974080661624998,mp-14588,4,1.0
CaAgP,0.0998112,-0.8588143732142851,mp-12277,4,0.0
BaAgTeF,2.05671,-2.183376328333333,mp-16742,4,1.0
Li2ZrF6,8.648909999999999,-3.689010635370369,mp-4002,4,7.0
YSbPt,0.151526,-1.36478389666666,mp-4964,4,0.0
Na3GaSe3,3.01251,-1.160565190167024,mp-17148,4,2.0
KGaTe2,1.6102,-0.903429579520833,mp-17965,4,1.0
LiBC,1.46561,-0.374308039166667,mp-9244,4,1.0
Ca(PIr)2,0.475293,-1.017184773190479,mp-11168,4,0.0
Ge3N4,2.4796199999999997,-0.192389701428573,mp-13852,4,2.0
Sr3(GeAs2)2,1.12537,-0.9451046286111092,mp-17504,4,1.0
BaPSe3,2.59259,-1.294053817834819,mp-11008,4,2.0
CsYCdSe3,2.5998099999999997,-1.580625101947736,mp-11116,4,2.0
K2Se5,1.27748,-0.569201022674107,mp-18609,4,1.0
VHgO3,2.22043,,mp-541588,4,2.0
CsS,2.7510700000000003,-1.107907756406248,mp-29266,4,2.0
GaAgS2,1.54578,,mp-5343,4,1.0
MoCl3,0.179824,-0.9998242821875,mp-22853,4,0.0
KNa2BO3,4.84242,-2.2572514841678992,mp-8263,4,4.0
BaSn(GeO3)3,3.95343,-2.35182028357143,mp-540635,4,3.0
NaSc(GeO3)2,4.70848,-2.636928682137931,mp-8054,4,4.0
Ba(CdP)2,0.936522,-0.5651984778571381,mp-8279,4,0.0
YPO4,7.17816,-3.477044902440459,mp-5132,4,6.0
Na2B2Se7,1.91013,-0.713530352954381,mp-5004,4,1.0
Sr3GaO4F,4.92274,-3.112585204722221,mp-6509,4,4.0
LiAlSi,0.296569,-0.191268167777777,mp-3161,4,0.0
K3Ta3Si2O13,4.1536800000000005,-3.154895519940477,mp-16855,4,3.0
KCuSe,0.872462,-0.830537769864582,mp-7435,4,0.0
BaTiO3,3.65187,-3.492236987666666,mp-5020,4,3.0
PtS2,1.55493,-0.440054991874996,mp-762,4,1.0
Ba2HfS4,1.57315,-2.208330561428571,mp-9321,4,1.0
CuSe2O5,0.15713,-1.133686287460938,mp-3199,4,0.0
P2S5,3.21858,-0.215660227502126,mp-541788,4,3.0
Li4MoO5,3.23087,-2.261947287833334,mp-19117,4,3.0
RbI3,2.19226,-1.074112831874999,mp-28328,4,2.0
CsAu,2.37819,-0.360558844999999,mp-2667,4,2.0
Rb2VAgS4,1.75107,-1.206550812083332,mp-8901,4,1.0
CsPbI3,2.9716199999999997,-1.263226744931036,mp-540839,4,2.0
K2ZnF4,6.12648,-2.858067956357142,mp-9583,4,5.0
RbAuO,2.42949,-1.067955709166669,mp-10547,4,2.0
CsGaS2,4.02417,-1.23019863640625,mp-5038,4,3.0
TeSeO4,3.64905,-1.348510737335068,mp-29299,4,3.0
NaScO2,5.37019,-3.190776871594827,mp-7914,4,5.0
CsMgH3,4.33126,-0.318075596681035,mp-23751,4,4.0
ZnPdF6,2.1091,-1.9802847675,mp-13983,4,1.0
Ba2PdF6,2.35379,,mp-505621,4,2.0
SnTe,0.536519,-0.265049880000002,mp-1883,4,0.0
NaVO3,3.71718,-2.375747678275863,mp-19083,4,3.0
ZnGeP2,1.4206800000000002,-0.275104891488094,mp-4524,4,1.0
CdS2O7,5.20654,-1.771557907499998,mp-17586,4,5.0
KAgF4,2.25723,-2.027953733152777,mp-7387,4,2.0
PbO,2.2697,,mp-20442,4,2.0
NaAgO,1.97901,-1.036896748515321,mp-6983,4,1.0
Rb2Sn2O3,1.83496,-1.720435254285714,mp-7863,4,1.0
Rb2Si3SnO9,5.08071,-2.86547719,mp-17382,4,4.0
Cd2B2O5,3.37114,-2.233278833703705,mp-7210,4,3.0
KAuF6,2.66714,-1.8190603521562492,mp-12442,4,2.0
Ca(RhO2)2,1.2530599999999998,-1.792791924285709,mp-17998,4,1.0
HgSO4,2.17421,-1.470038915833334,mp-3228,4,2.0
FeS2,1.33625,-0.8474769699999981,mp-1522,4,1.0
Na4CoO4,0.165268,,mp-31593,4,0.0
K3FeO3,0.262907,-1.634728775964275,mp-504570,4,0.0
Li3P,1.27675,-0.809360786994047,mp-736,4,1.0
Ba10P6SO24,4.97678,-3.260354025740417,mp-16990,4,4.0
Tl2ZnI4,3.2974,-0.8696858452380951,mp-30532,4,3.0
Li2TiF6,6.118270000000001,-3.530037228333332,mp-7603,4,5.0
Na3P,1.32434,-0.461604223244047,mp-1598,4,1.0
TlIO3,3.48369,-0.968889334666667,mp-22981,4,3.0
MgO2,4.783270000000001,-2.010695488333333,mp-2589,4,4.0
RbPb2Br5,3.71479,-1.484788659687499,mp-23043,4,3.0
Zn3S2O9,4.3185,-1.8603299907142852,mp-30986,4,4.0
Ca6GaN5,1.57017,-0.9844566178125,mp-17875,4,1.0
MgSO4,7.11346,-2.402174846249999,mp-7572,4,6.0
AlTlF4,5.21178,-3.254028930000002,mp-3751,4,5.0
K3V5O14,2.74836,,mp-540787,4,2.0
K2NiAs2,1.026,-0.406948084900001,mp-9673,4,0.0
KSb2,0.547256,-0.391620364583332,mp-29055,4,0.0
ZnP4O11,6.03166,-2.479171899441964,mp-15438,4,5.0
Ba4NaCu(CO5)2,1.57832,-2.459740442854406,mp-6841,4,1.0
BaHf(PO4)2,6.613569999999999,-3.350602843273808,mp-545548,4,6.0
PAuS4,1.6524100000000002,-0.211740808204363,mp-30938,4,1.0
CsAu3S2,3.30098,-0.5690842609375011,mp-9384,4,3.0
NaZr2ZnF11,7.90424,-3.63565080175862,mp-15141,4,7.0
PbClF,4.43308,-1.982853677499998,mp-22964,4,4.0
LiCaN,2.0472,-0.7978766309722221,mp-31468,4,1.0
Na4Hf2(GeO4)3,5.13974,-2.680678868834153,mp-14526,4,4.0
Zn4B6O13,4.47262,-2.5115879147826092,mp-4812,4,4.0
Na3BiO3,3.64022,-1.711620799519704,mp-27914,4,3.0
K3Ta3(BO6)2,3.93215,-3.055646548604166,mp-9870,4,3.0
Cs2PtI6,0.935063,-1.070568932145593,mp-23060,4,0.0
PtPbF6,2.4568600000000003,-1.9420238949999984,mp-20458,4,2.0
Rb2Zn3O4,2.52925,,mp-505501,4,2.0
RbAs,1.0379500000000002,-0.417557193125,mp-10802,4,0.0
Cs2NaAsO4,5.15586,-2.026449079148707,mp-8314,4,4.0
LaOF,6.06955,-4.256614436666667,mp-7100,4,5.0
KSrPO4,6.67102,-3.0583612888418372,mp-17975,4,6.0
Cs2O,1.67234,-1.180246544770117,mp-7988,4,1.0
GeO2,4.31649,-2.077072867222222,mp-733,4,4.0
KScO2,5.438479999999999,-3.093135745562499,mp-8188,4,5.0
NaScCl4,5.10724,-2.244927959166666,mp-29432,4,4.0
K2CuAs,1.88553,-0.3349658455,mp-15684,4,1.0
RbLa(MoO4)2,4.37018,,mp-19687,4,4.0
Ba3BAsO3,2.37396,-2.533021692708333,mp-9793,4,2.0
Na2AgAs,1.43092,-0.476849584375001,mp-8411,4,1.0
Li2TiGeO5,4.820819999999999,-2.715895492777778,mp-13182,4,4.0
Ba2InO3F,2.95279,-2.866102289523809,mp-19956,4,2.0
CaBiClO2,4.219720000000001,-2.432455363,mp-553025,4,4.0
KNb(CuSe2)2,1.77489,-0.964863645828124,mp-6599,4,1.0
