formula,bg,formation_energy,mp-id,fidelity,bg_category
CsCaF3,8.914950000000001,-3.715830655999998,mp-7104,4,7.0
SrCrO4,3.02109,,mp-542885,4,2.0
KLi6TaO6,5.51372,-2.489586058898809,mp-9059,4,5.0
Ta3N5,1.98495,-1.286734426343752,mp-27488,4,1.0
K2ZrGe2O7,5.16105,-2.6008527645416653,mp-16871,4,4.0
LiInI4,2.66508,-0.999954962916666,mp-541001,4,2.0
SiF4,10.0707,-3.306972093,mp-1818,4,7.0
RbAgO,2.4480500000000003,-0.9997084205555552,mp-8603,4,2.0
Ga10GePb3O20,3.83438,-2.146252935588236,mp-504827,4,3.0
CsCuO,2.39794,-1.185304593218391,mp-541037,4,2.0
KV(CuS2)2,1.42216,-1.068431111531248,mp-6376,4,1.0
ZnCN2,4.13153,-0.166211495624999,mp-29826,4,3.0
Sr3P4,1.24722,-1.107893037414965,mp-14288,4,1.0
LiNbO3,4.4036800000000005,-2.899517651666666,mp-3731,4,4.0
Sr4P2O,1.93798,-1.633793929183673,mp-8298,4,1.0
Cs2Au2Se3,1.90981,-0.7905192645982141,mp-29194,4,1.0
K2WO4,5.4261099999999995,-2.256356684214285,mp-18780,4,5.0
AlPO4,7.24896,-3.120438762440476,mp-7848,4,7.0
CsBrF,3.05799,-1.9530576498850571,mp-22935,4,2.0
KZnP,1.43175,-0.576517767242063,mp-7437,4,1.0
Ba4Sb2O,1.22424,-1.651222050714283,mp-9774,4,1.0
K2As2Pd,1.2349,-0.5044637069000001,mp-8147,4,1.0
KAg(NO3)2,3.38816,-1.053053297391665,mp-18429,4,3.0
Rb2TiCl6,3.0064,-2.212134663148147,mp-27827,4,2.0
AlClO,6.72949,-2.785187891666666,mp-27863,4,6.0
TiCdO3,3.74835,-2.671460970666666,mp-13641,4,3.0
TlAgSe,0.959589,-0.312412854687498,mp-29238,4,0.0
CsSbO2,3.12101,-1.854186307413794,mp-510273,4,2.0
KCdF3,4.74119,-2.700995697449999,mp-9628,4,4.0
Ti(SnO2)2,1.65093,-2.432151184404761,mp-18288,4,1.0
CsCu2Cl3,3.1298000000000004,-1.097189427916667,mp-23065,4,2.0
Si3Os2,0.810486,-0.468159384250003,mp-16608,4,0.0
BaMgP2O7,6.82852,-3.112968518116882,mp-18343,4,6.0
SO2,3.34384,-1.521880410833333,mp-27726,4,3.0
K2ZrF6,7.853800000000001,-3.655629739388885,mp-5450,4,7.0
Ga2TeSe2,1.9884,-0.6201830866250021,mp-28423,4,1.0
BaZrO3,4.61913,-3.639168969000001,mp-3834,4,4.0
K2Ag4S3,0.564275,-0.599046196770831,mp-7494,4,0.0
Nb2SnO6,1.96933,-2.746150120000032,mp-3324,4,1.0
K2SnSe3,2.21472,-1.119194034421874,mp-9693,4,2.0
ZnCl2,4.78734,-1.291011926666667,mp-22909,4,4.0
ZnPbF6,3.04715,-2.250629001874999,mp-13610,4,2.0
SiAs,1.74026,-0.119684392083333,mp-1863,4,1.0
K3As,1.10332,-0.303323277312499,mp-14018,4,0.0
Cs2ZrF6,8.73484,-3.6710611049999993,mp-7903,4,7.0
KGeNO,3.5313000000000003,-1.2733568555625,mp-6955,4,3.0
RbSc5Te8,0.781343,-1.477729119702379,mp-13336,4,0.0
Cs7Au5O2,2.1934,-0.7007308605418691,mp-510075,4,2.0
LiZnN,0.953316,-0.423469533472221,mp-7575,4,0.0
TlBiTe2,0.682526,-0.520886999166666,mp-27438,4,0.0
RbCuO2,1.49902,-1.357687516875,mp-7467,4,1.0
Na3Sc2(PO4)3,6.6551800000000005,-3.072143810403324,mp-16956,4,6.0
Tl3VO4,3.1555500000000003,,mp-32479,4,3.0
CsSO2F,5.18948,-2.183438854431034,mp-6368,4,5.0
TePb,1.16258,-0.503829899999999,mp-19717,4,1.0
Bi3BrO4,2.96675,-1.612070544999998,mp-29447,4,2.0
Sr2I2O,4.23284,-2.4442030669999992,mp-551203,4,4.0
Ta(ICl)2,1.5067000000000002,-1.3011900074666651,mp-28683,4,1.0
K2TiO3,4.604970000000001,-2.761319902138887,mp-13133,4,4.0
Tl3B3S10,2.43156,-0.6727081101562501,mp-17823,4,2.0
Sr2Si,0.787864,-0.433073036666667,mp-1106,4,0.0
AgHgSI,1.83963,-0.426432127916667,mp-23140,4,1.0
Y2Si2O7,6.17751,-3.658035678636363,mp-5652,4,5.0
NaLiS,4.314439999999999,-1.36703557407088,mp-8452,4,4.0
Li16Ta2N8O,4.0827,-1.056979827888888,mp-14871,4,3.0
Rb2TaAgS4,3.0567,-1.299841390499999,mp-15217,4,2.0
NaPt2Se3,1.3018599999999998,-0.685094324947916,mp-28987,4,1.0
TeAuBr8,1.2194,-0.301280221666667,mp-541134,4,1.0
Sr(ClO3)2,6.05791,,mp-504991,4,5.0
Au2O3,1.3698,-0.457853394999998,mp-27253,4,1.0
Te6Br2O11,3.14218,-1.396229981578947,mp-29251,4,2.0
BaI2,4.1399,-2.050704712499999,mp-23260,4,3.0
Al2CdTe4,1.92114,-0.582113531428575,mp-7909,4,1.0
K2SiF6,9.86332,-3.425675350499996,mp-3042,4,7.0
BaCuTeF,1.26379,-2.130998572916666,mp-13287,4,1.0
Ba2ZnGe2S6O,2.6847,-1.577256675416665,mp-17244,4,2.0
TaCl4F,3.82719,-2.218254436222221,mp-27854,4,3.0
LiP,1.22498,-0.616667199821428,mp-9588,4,1.0
Cs2Se3,1.25445,-0.9840312844375,mp-7449,4,1.0
MgSiN2,4.61087,-1.346008759375,mp-3677,4,4.0
Ca3PI3,2.8520100000000004,-1.683612634591838,mp-27272,4,2.0
GaF3,6.57466,-2.85906879875,mp-588,4,6.0
Li2PtF6,3.08148,-2.3270446503703712,mp-13986,4,2.0
Ga2PbO4,4.12348,-2.070018908571427,mp-20496,4,3.0
TeI,1.29935,-0.264790724583333,mp-23273,4,1.0
LiAuF4,2.6552399999999996,-2.015588653888889,mp-12263,4,2.0
InGaO3,2.3161,,mp-22606,4,2.0
Sr2VN3,2.17551,-1.347565398125001,mp-17012,4,2.0
Rb2TaCuSe4,2.38541,-1.203747837088541,mp-11924,4,2.0
K2B2S7,3.1025,-0.97243509412121,mp-4351,4,2.0
Ba2YTaO6,4.813899999999999,-3.567441034733332,mp-12385,4,4.0
Mg3P2,1.99577,-0.647706519857142,mp-2514,4,1.0
BeBr2,6.23735,-1.399311373333333,mp-30139,4,6.0
KAg2AsO4,1.11805,-1.346676018510416,mp-12015,4,1.0
Ba(AlCl4)2,6.6854,,mp-505755,4,6.0
LiBeN,3.62551,-0.9938989936111112,mp-29463,4,3.0
HfSO,3.67273,-2.958540832500001,mp-7787,4,3.0
Na2Pd3O4,0.6757580000000001,-1.141165042528733,mp-27562,4,0.0
CsGeCl3,2.8615999999999997,-1.710205844931034,mp-22988,4,2.0
TaInO4,4.54164,-2.809075625666668,mp-8979,4,4.0
BaCu2SnS4,1.453,-1.052913258541665,mp-17954,4,1.0
Na4ReN3,3.0628,-0.404659592252155,mp-10419,4,2.0
In2HgS4,0.893977,-0.7316871015476181,mp-22356,4,0.0
Sc2SO2,3.06527,-3.4087673845,mp-7288,4,2.0
CF4,11.7516,-1.904165606,mp-1167,4,7.0
CdSeO3,3.77698,-1.414481231468751,mp-9186,4,3.0
PbCN2,2.5195,0.037617892499998,mp-19727,4,2.0
Ca(CdAs)2,0.534175,-0.569298998999997,mp-7067,4,0.0
AlAs,1.78103,-0.6270427762499999,mp-2172,4,1.0
SCl2,2.8274299999999997,-0.115615843472221,mp-28128,4,2.0
K3Cu3As2,1.95134,-0.29791358959375,mp-14205,4,1.0
Cd2P2O7,3.7319,-2.340521466753244,mp-27686,4,3.0
CoAs2,0.0990832,-0.290117705833334,mp-2715,4,0.0
GaP,1.84124,-0.508916133988096,mp-2490,4,1.0
Pb2OF2,3.5145500000000003,-2.206819075,mp-27355,4,3.0
Sr2SnS3F2,2.68516,-2.467599055312499,mp-17676,4,2.0
K4Zr5O12,4.43614,-3.262750822809523,mp-27377,4,4.0
CsNO2,3.1439899999999996,-1.267775601163792,mp-3288,4,3.0
SeOF2,4.88146,-1.773091713710938,mp-27367,4,4.0
SrGa2(SiO4)2,5.20727,-2.987542761153846,mp-14235,4,5.0
Ag3AsS3,1.62748,-0.156706858705354,mp-4431,4,1.0
BaBAsO5,4.87717,-2.625826847291667,mp-9784,4,4.0
LiClO4,7.25053,-1.008014841805556,mp-30301,4,7.0
KGa3,0.535146,-0.1726160249375,mp-181,4,0.0
SnClF,3.97384,,mp-504519,4,3.0
K4CdAs2,1.37883,-0.403009840571427,mp-29585,4,1.0
NaAuO2,1.9189,-1.081343630344827,mp-20343,4,1.0
ZnSiP2,1.60616,-0.391656841488096,mp-4763,4,1.0
LiCa4(BN2)3,3.19452,-1.316874980773809,mp-6799,4,3.0
Li3LaSb2,0.1614199999999999,-1.041515827499999,mp-8405,4,0.0
BI3,3.21183,-0.347344851041667,mp-23189,4,3.0
Li2SiO3,6.27959,-2.882894919444446,mp-5012,4,6.0
KLi3GeO4,5.12601,-2.234858861361111,mp-18002,4,4.0
Na2PdCl4,1.98228,-1.417687710357142,mp-29359,4,1.0
Si3Ru2,0.4407339999999999,-0.6193566795000011,mp-22192,4,0.0
Al2PdCl8,2.16211,,mp-504547,4,2.0
Na3YBr6,5.58765,-2.008347049913793,mp-29080,4,5.0
HfF4,7.8729,-4.101514556333337,mp-31033,4,7.0
SBr,2.65586,-0.311568478749999,mp-28099,4,2.0
Sr(GaTe2)2,0.697097,-0.884241162857145,mp-6987,4,0.0
KSO2F,4.77837,-2.180598777949999,mp-6560,4,4.0
mp-3518,5.7256800000000005,,mp-3518,4,5.0
KN3,4.97249,-0.221112333750001,mp-827,4,4.0
ZnO2,3.0591399999999997,-1.058444209166666,mp-8484,4,2.0
Zr2P2O9,5.81388,-3.299050528021978,mp-27132,4,5.0
Cs2TiS3,1.81463,-1.621142408357278,mp-3247,4,1.0
CdBr2,3.49042,-1.226167165,mp-27934,4,3.0
Sr3Ga4O9,4.10864,-2.722258815937498,mp-30158,4,3.0
Na4SeO5,2.65333,-1.6840520935361,mp-29871,4,2.0
Sr(InTe2)2,1.20571,-0.966013380000003,mp-20397,4,1.0
Ca3(GeAs2)2,0.978293,-0.9285455169444432,mp-18504,4,0.0
Li4GeS4,2.96547,,mp-510033,4,2.0
NaAuSe2,1.126,-0.6177059851562521,mp-29139,4,1.0
BaNaBi,0.85409,-0.755547202681991,mp-31235,4,0.0
Be4TeO7,2.52981,-2.572461434305555,mp-27608,4,2.0
KCuS,2.90447,-0.921985167416667,mp-28270,4,2.0
AlAgTe2,1.49665,-0.439261488750002,mp-14092,4,1.0
K2CN2,4.64797,-0.615292346999999,mp-10408,4,4.0
Na3NbO4,4.86925,-2.504653314579741,mp-27247,4,4.0
Na4Ge2Te5,1.40045,-0.720424225,mp-28107,4,1.0
Na2SO4,7.10472,-2.205164865751231,mp-4770,4,6.0
BaS,3.08162,-2.329565223749999,mp-1500,4,2.0
AgBr,1.28212,-0.6596210383333321,mp-23231,4,1.0
KRb2GaF6,8.09848,-3.066574973975,mp-13190,4,7.0
SrB4O7,8.55524,-3.016896000138888,mp-5540,4,7.0
LiYO2,5.18812,-3.247456247708332,mp-7020,4,5.0
KBe2BO3F2,7.96057,-3.171410340157407,mp-6870,4,7.0
ZrS2,1.63075,-1.848308684999999,mp-1186,4,1.0
Rb2SnAs2,1.50038,-0.407228313,mp-8931,4,1.0
PtF4,1.87824,-1.375093648,mp-8943,4,1.0
NaNbO3,3.80423,-2.844822765275861,mp-4514,4,3.0
LiAlGe,0.256115,-0.291353459444444,mp-5920,4,0.0
K3BP2,2.5545,-0.539756795783729,mp-9664,4,2.0
Al2S3,3.77305,-1.236182702020833,mp-2654,4,3.0
Pd(SeCl3)2,1.9574,-0.408247119236109,mp-28175,4,1.0
InBF4,5.12963,-2.6812385733333333,mp-8586,4,4.0
Na4FeO3,0.6269640000000001,-1.521574594439655,mp-19026,4,0.0
YBi2IO4,2.18492,-2.308525149375,mp-551816,4,2.0
MgSn(BO3)2,4.63615,-2.712048039833334,mp-11715,4,4.0
Si2CN4,5.25588,-0.807115940714284,mp-30161,4,5.0
K2PdCl4,2.1718800000000003,-1.5471529710714271,mp-22956,4,2.0
Tl2Au4S3,1.70543,-0.408820173796298,mp-29898,4,1.0
BaS2,2.17757,-1.7528733849999991,mp-684,4,2.0
InSbS3,1.87171,-0.522175905687501,mp-21365,4,1.0
HfSnPd,0.226056,-0.782001370000003,mp-11869,4,0.0
KTaO3,3.33643,-3.071587857916669,mp-3614,4,3.0
Na3PS3O,3.78289,-1.493093438910097,mp-11738,4,3.0
Ca2SnO4,3.77346,-2.88604820642857,mp-4747,4,3.0
NaGe2N3,2.97065,-0.383335662729884,mp-14433,4,2.0
K2O,3.71014,-1.233878036499999,mp-971,4,3.0
Al6Cd4TeO12,3.4412800000000003,-2.700609853768116,mp-9535,4,3.0
CaSnF6,7.29353,-3.401542958125,mp-8224,4,7.0
K(MoS)3,1.02408,-0.9324394060267872,mp-8116,4,0.0
LaCuS2,1.71051,-1.686310688906248,mp-4841,4,1.0
K2Pb2O3,2.47868,-1.561408942785709,mp-20694,4,2.0
BaCl2,6.4008400000000005,-2.9614528075,mp-23199,4,6.0
TlF3,2.5292800000000004,-1.974226001249999,mp-2632,4,2.0
Li6MoN4,3.10463,-0.8591241350000001,mp-8804,4,2.0
SbOF,3.88793,-2.200063575208335,mp-7609,4,3.0
GePtSe,0.411059,-0.7084225741145841,mp-20817,4,0.0
SbI3,2.4213,-0.643452289999999,mp-23281,4,2.0
K2MoO4,4.793100000000001,-2.204234955642857,mp-18914,4,4.0
Sr10P6SO24,5.1668400000000005,-3.299625168179442,mp-17447,4,4.0
CdPtF6,2.81955,-2.003090078749999,mp-5858,4,2.0
RuS2,1.20451,-0.687351060208333,mp-2030,4,1.0
Na3PS4,2.93883,-1.119841152347598,mp-28782,4,2.0
Ba(AuF4)2,3.01868,-2.209939348181815,mp-28719,4,2.0
SrBiBrO2,3.93269,-2.337092985000001,mp-552234,4,3.0
Tl2GeSe3,1.47561,-0.611030478949656,mp-14242,4,1.0
PtI3,0.710193,-0.431066994375,mp-28268,4,0.0
Br,1.86005,0.0,mp-23154,4,1.0
CsSrN9,4.5745,-0.161034134431814,mp-29228,4,4.0
Sr2BN2Cl,3.80759,-1.70797250986111,mp-23131,4,3.0
BaZrS3,1.64467,-2.107697715499998,mp-540771,4,1.0
PbCl2,4.50013,-1.308738062500002,mp-23291,4,4.0
AlICl6,2.81656,-1.32499238,mp-27935,4,2.0
Ga2HgS4,1.97717,-0.826619146785716,mp-4809,4,1.0
CaMg2N2,2.71083,-0.9967938875,mp-5795,4,2.0
ReAgO4,3.07885,-1.707686205694444,mp-7094,4,2.0
BBr3,4.64106,-0.927507426041666,mp-23225,4,4.0
NaAlP2O7,6.82203,-2.899156918924092,mp-16777,4,6.0
La2S3,1.52335,-2.508305558187499,mp-7475,4,1.0
SbPbClO2,2.47155,-1.710929169,mp-23138,4,2.0
SrS,3.40493,-2.42499030140625,mp-1087,4,3.0
BaTiF6,6.05023,-3.974811880416666,mp-8291,4,5.0
Li3Sb,1.10749,-0.744135469999999,mp-2074,4,1.0
LiTa3O8,4.54187,-3.251229771277778,mp-7638,4,4.0
CsAl(MoO4)2,4.300800000000001,,mp-542116,4,4.0
CsTa(BO3)2,4.63802,-3.013451491032184,mp-9309,4,4.0
RbLiCl2,6.47212,,mp-504888,4,6.0
YBi2ClO4,2.24311,-2.448777372500001,mp-552604,4,2.0
Mg(ScS2)2,2.462,-2.064758899999999,mp-14307,4,2.0
Fe(SiP)4,1.4082,-0.281895123174603,mp-9198,4,1.0
CsBiF6,3.90611,-2.356596623125002,mp-27422,4,3.0
Rb2Cd(PSe3)2,2.3428899999999997,-0.854305310758928,mp-541897,4,2.0
RbSnI3,2.33654,-1.152261604499999,mp-29405,4,2.0
K3SnSe3,2.04229,-1.194529416611607,mp-541875,4,1.0
Rb2MgF4,8.78801,-3.33899116,mp-8861,4,7.0
MgP4,0.848259,-0.298333085714285,mp-384,4,0.0
CaCl2,6.677,-2.645431978333333,mp-22904,4,6.0
SrLiBO3,5.83175,-2.999272073333333,mp-10814,4,5.0
K2Li3GaO4,4.802989999999999,-2.0522001912,mp-17774,4,4.0
Na3SbSe4,1.5357,-0.8823437045312481,mp-8703,4,1.0
Na2CN2,4.53515,-0.607621109499999,mp-541989,4,4.0
Rb6Ge2O7,4.57641,-1.984542681666666,mp-18224,4,4.0
Ta3I7,0.951337,-0.7386289999500051,mp-23238,4,0.0
Na5SiAs3,1.58126,-0.5586413491666681,mp-18139,4,1.0
CsAgBr2,2.75463,-1.342807492830461,mp-23454,4,2.0
Ba(SbO3)2,3.86482,-2.376879317777779,mp-9127,4,3.0
CuSbSe2,1.01525,-0.248575811406251,mp-20331,4,0.0
MgS,3.98977,-1.66198437625,mp-1315,4,3.0
SiH4,7.42461,-0.0082174205,mp-23739,4,7.0
Rb2HgO2,3.22031,-1.303622809500002,mp-5072,4,3.0
BrNO3,2.80465,-0.5361104965000001,mp-29526,4,2.0
SiP2,1.694,-0.142390731567459,mp-9996,4,1.0
HgI,1.9561,-0.443566703750002,mp-22859,4,1.0
Nb2Se9,1.06347,-0.581150554232953,mp-541106,4,0.0
Sc2(SeO3)3,5.21229,-2.259779550502238,mp-31065,4,5.0
K2Zr3OF12,7.396229999999999,-3.860545978861111,mp-17888,4,7.0
KCdCl3,4.29401,-1.669085436249999,mp-23442,4,4.0
NaMgAs,1.83345,-0.7864752741666661,mp-5962,4,1.0
PdSO4,1.6996099999999998,-1.4070624454166651,mp-28952,4,1.0
Cs2LiVO4,4.46725,-2.365512989705459,mp-541190,4,4.0
Sr2MgSi2O7,6.07719,-3.398849896666666,mp-6564,4,5.0
Na4Br2O,3.75122,-1.678240135788176,mp-28599,4,3.0
KSO4,4.520689999999999,-1.791406417458333,mp-7622,4,4.0
LiAlCl4,6.73849,-1.832061168194443,mp-22983,4,6.0
BaCaSn,0.550145,-0.676116901666669,mp-11265,4,0.0
ZrSe2,0.799049,-1.5805342943749991,mp-2076,4,0.0
Sc2(SO4)3,6.38003,-2.579507954558823,mp-16800,4,6.0
Li3AsO4,5.26602,-2.2690334671875,mp-9197,4,5.0
Tl2O,1.15246,-0.814049282222227,mp-551470,4,1.0
AlAgS2,2.58243,-0.904003048906249,mp-5782,4,2.0
AgI,1.7254,-0.465353343333331,mp-22925,4,1.0
Sr2PbO4,1.98505,-2.4660533835714302,mp-20944,4,1.0
Ba3(GaS3)2,3.3560700000000003,-1.792433225454546,mp-29302,4,3.0
Cs2Li2GeO4,4.97909,-2.102343527330779,mp-8313,4,4.0
Y2NCl3,3.00152,-2.402162087708333,mp-28580,4,2.0
PbSeO4,4.03449,-1.403858754557288,mp-22342,4,3.0
RbIn(MoO4)2,4.57944,-2.078594995347222,mp-504506,4,4.0
KLiSO4,7.25128,-2.302688434726189,mp-6800,4,7.0
LiN3,4.19419,-0.205821525729167,mp-2659,4,4.0
Ca2Pt3O8,1.51399,-1.801438142307686,mp-8710,4,1.0
Si3P2Pt,0.643236,-0.455723195158732,mp-29157,4,0.0
VInO4,3.5854899999999996,,mp-25113,4,3.0
ScN,0.918939,-2.092353565,mp-2857,4,0.0
KSbO3,3.72965,-2.049127173449997,mp-547792,4,3.0
GaPS4,2.9918400000000003,-0.506497706954365,mp-30979,4,2.0
AsSeI,1.57607,-0.451247006614581,mp-505373,4,1.0
CdSe2O5,3.63634,-1.326093619960942,mp-9178,4,3.0
NaZnF3,5.4551099999999995,-2.755012105000001,mp-3795,4,5.0
RbAu,1.9059,-0.27381589375,mp-30373,4,1.0
NaGaO2,4.1211400000000005,-2.216683605344827,mp-3338,4,3.0
KClO4,7.26996,-1.083206086625002,mp-23526,4,7.0
BaNb2O6,3.71441,-3.216098964999999,mp-28150,4,3.0
CsAlO2,5.71208,-2.846654709913793,mp-14069,4,5.0
Ba2BiSbO6,2.393,-2.453007172999998,mp-23127,4,2.0
K2Se3,1.03348,-1.073890771306249,mp-7670,4,0.0
NaNbN2,1.3788399999999998,-0.884141047844828,mp-7017,4,1.0
MnP4,0.75333,-0.358630176300491,mp-487,4,0.0
Si3(BiO3)4,4.70664,-2.464400844999974,mp-23331,4,4.0
HgPS3,2.16411,-0.485285830928573,mp-27178,4,2.0
GaAsO4,4.20151,-1.9393015047222224,mp-3996,4,4.0
Ta2ZnO6,4.26478,-2.9919900877407413,mp-17765,4,4.0
Ba3Nb2O8,5.70634,-3.259985623076924,mp-542201,4,5.0
BaZnO2,3.23963,-2.3654240366666652,mp-4236,4,3.0
Li10BrN3,2.05492,-0.6631821730952381,mp-28989,4,1.0
RhCl3,1.98698,-0.784634455624997,mp-27770,4,1.0
Ca3VN3,1.474,-1.267555982321429,mp-9029,4,1.0
CsCdBr3,3.51782,-1.585478883931036,mp-541899,4,3.0
Ba2SiO4,6.08002,-3.361976853214285,mp-17612,4,5.0
PbS,1.07862,-0.7840503037499971,mp-21276,4,0.0
Y2Be2GeO7,5.78335,-3.264689292916665,mp-541040,4,5.0
CsBe2BO3F2,7.733029999999999,-3.165793868202426,mp-553342,4,7.0
La3AgSnS7,2.49854,-1.793557752847222,mp-542888,4,2.0
BiSCl,2.46015,-0.7342089301041691,mp-23318,4,2.0
Mg2GeS4,2.81808,-1.260924230357142,mp-17441,4,2.0
Be2Te7Cl6,1.4953,,mp-505788,4,1.0
VBiO4,2.92985,,mp-613172,4,2.0
LiNO3,3.95343,-1.3867624986666651,mp-8180,4,3.0
Ba(AuO2)2,1.85029,-1.445636781428571,mp-9297,4,1.0
CaMg(CO3)2,6.4348,-2.5687827805,mp-6459,4,6.0
Sr(AlSe2)2,3.627,-1.473838570178571,mp-8422,4,3.0
Na5GeAs3,1.12808,-0.52681698,mp-16861,4,1.0
ZnSe,1.51425,-0.951561031171876,mp-1190,4,1.0
Ba(AgS)2,1.46731,-1.063721045666665,mp-8579,4,1.0
Mg2BO3F,6.04601,-3.212177184880952,mp-7995,4,5.0
Na3In2(PO4)3,4.44359,-2.544070799319991,mp-17349,4,4.0
Bi2Pt2O7,1.03018,-1.330811493636362,mp-23341,4,0.0
CdTe,0.860726,-0.5607400050000031,mp-406,4,0.0
Sr2InI5,3.35844,-1.588068161458333,mp-23504,4,3.0
ScCl3,5.1208800000000005,-2.343001440624999,mp-23309,4,4.0
KSbO2,2.68748,-1.881456438062499,mp-10417,4,2.0
LiCuO2,0.92258,-1.450581410833332,mp-9158,4,0.0
Ba3NaTaO6,4.9074,-3.078000449882968,mp-8961,4,4.0
Cs6Fe2O5,0.19775,,mp-541385,4,0.0
K4ZnP2,1.92525,-0.513500549421768,mp-11719,4,1.0
PbSe,0.946387,,mp-20667,4,0.0
KSb,1.17885,-0.571137408125,mp-1536,4,1.0
K3InP2,1.79321,-0.357505529617063,mp-20256,4,1.0
Sc2S3,1.77767,-2.171633972687499,mp-401,4,1.0
CsBiO2,3.19476,-1.674317142413794,mp-29506,4,3.0
Zr(PS3)2,2.1365100000000004,-0.994318786031744,mp-8203,4,2.0
KAuSe2,1.23481,-0.8170831492343761,mp-29138,4,1.0
BiIO,2.10662,-1.334933545,mp-22987,4,1.0
CsZrCuSe3,0.8399829999999999,-1.355285959447736,mp-7152,4,0.0
AlP,1.92789,-0.737248783988095,mp-1550,4,1.0
Tl3BS3,1.8904,,mp-505399,4,1.0
I2O5,3.3380300000000003,-0.7564620653571411,mp-23261,4,3.0
YCl3,6.26098,-2.531578373124999,mp-27455,4,6.0
K2PAu,1.60638,-0.595615487619046,mp-9687,4,1.0
LaCuSeO,2.27291,-2.314142779335937,mp-552488,4,2.0
CaSbAu,0.117994,-0.8008058683333311,mp-16245,4,0.0
Hg3(SF)2,2.44196,-1.022654033928574,mp-7580,4,2.0
TlBr,2.81188,-1.146381539166675,mp-22875,4,2.0
SeO2,4.10701,-1.154143574114583,mp-726,4,3.0
Bi2SeO2,1.06467,-1.351369364468753,mp-552098,4,0.0
Ca2NCl,1.53847,-1.796587630312501,mp-22936,4,1.0
RbBr,5.550520000000001,-2.02858637625,mp-22867,4,5.0
K4Be3O5,5.183979999999999,-2.301597747416666,mp-28158,4,5.0
Rb2Ti(CuS2)2,2.31775,-1.2763960803703711,mp-7129,4,2.0
CdSnF6,5.31337,-2.601074608750001,mp-13907,4,5.0
