mpid,formula,BG,fidelity,bg_category
mp-28270,KCuS,4.41,2,3.0
mp-17805,Ba2SnSe3F2,3.19,2,2.0
mp-31451,ZrCoBi,1.39,2,0.0
mp-505297,NbSbRu,1.11,2,0.0
mp-28230,TlSbS2,2.78,2,1.0
mp-541040,Y2Be2GeO7,7.9,2,5.0
mp-22691,InSe,1.86,2,1.0
mp-542919,NaGe2(PO4)3,6.41,2,4.0
mp-541832,Ba2SnS4,3.67,2,2.0
mp-8703,Na3SbSe4,2.24,2,1.0
mp-28364,Rb2CdO2,3.69,2,2.0
mp-4979,AlCuS2,3.8,2,2.0
mp-4524,ZnGeP2,1.98,2,1.0
mp-3915,BaHgO2,4.31,2,3.0
mp-4135,RbPO3,9.4,2,6.0
mp-4757,KReO4,6.18,2,4.0
mp-4274,SrTeO4,4.75,2,3.0
mp-3228,HgSO4,3.07,2,2.0
mp-30284,HgAsO3,2.25,2,1.0
mp-2605,CaO,7.31,2,5.0
mp-3395,SrSeO3,6.0,2,4.0
mp-22968,NaClO4,9.73,2,7.0
mp-2534,GaAs,0.577,2,0.0
mp-29524,K3BiO3,5.53,2,3.0
mp-7622,KSO4,6.15,2,4.0
mp-1864,LaP5,0.29,2,0.0
mp-2402,NaSi,2.71,2,1.0
mp-29903,TlTeF5,7.21,2,5.0
mp-542826,Sc2PbSe4,2.59,2,1.0
mp-20928,Sb2Ru,0.261,2,0.0
mp-10417,KSbO2,3.88,2,2.0
mp-27411,TlP5,2.5,2,1.0
mp-11924,Rb2TaCuSe4,3.23,2,2.0
mp-28328,RbI3,3.22,2,2.0
mp-27148,BeP2,1.44,2,0.0
mp-12010,BaSeO4,6.74,2,4.0
mp-546672,LaBi2IO4,2.85,2,1.0
mp-11917,Mg(BeN)2,6.69,2,4.0
mp-546864,Y2C(NO)2,7.14,2,5.0
mp-19851,KInTe2,2.06,2,1.0
mp-15642,SrMgSi,0.125,2,0.0
mp-4730,Ga2HgSe4,1.7,2,1.0
mp-23268,NaI,6.81,2,4.0
mp-9752,Li2NbF6,7.87,2,5.0
mp-541190,Cs2LiVO4,5.5,2,3.0
mp-5072,Rb2HgO2,4.55,2,3.0
mp-5416,Na2SeO3,6.8,2,4.0
mp-10953,Sc2CdS4,2.2,2,1.0
mp-23291,PbCl2,6.31,2,4.0
mp-12362,AgHg3SbO6,2.17,2,1.0
mp-7421,KZnAs,0.919,2,0.0
mp-27851,Hg3(SeCl)2,3.28,2,2.0
mp-14871,Li16Ta2N8O,5.96,2,4.0
mp-9718,Rb3BAs2,3.48,2,2.0
mp-20351,InP,1.2,2,0.0
mp-16855,K3Ta3Si2O13,5.07,2,3.0
mp-29185,Te2O3F2,5.45,2,3.0
mp-8278,Ba(MgP)2,2.52,2,1.0
mp-7650,RbScO2,6.71,2,4.0
mp-9794,Rb2GeSe3,3.07,2,2.0
mp-18224,Rb6Ge2O7,6.42,2,4.0
mp-7908,Al2ZnTe4,2.74,2,1.0
mp-21099,K2Pb(SO4)2,7.63,2,5.0
mp-10492,Rb2SiF6,13.3,2,7.0
mp-504598,Rb2PbO2,4.04,2,2.0
mp-14070,RbAlO2,7.06,2,5.0
mp-28721,Pt(SCl4)2,3.25,2,2.0
mp-18447,K3Na2SnAs3,2.02,2,1.0
mp-22990,CsICl2,4.0,2,2.0
mp-19215,CaCrO4,3.39,2,2.0
mp-27831,Rb2ZrCl6,6.19,2,4.0
mp-23218,AsI3,3.54,2,2.0
mp-22922,AgCl,2.44,2,1.0
mp-10555,Ba2LiReN4,3.57,2,2.0
mp-8678,NaAlPO4F,9.3,2,6.0
mp-5122,Na3AlP2,3.44,2,2.0
mp-11020,GaAgO2,1.47,2,0.0
mp-19247,ScVO4,4.02,2,2.0
mp-19037,K2W2O7,3.4,2,2.0
mp-2961,MgSiP2,2.49,2,1.0
mp-7787,HfSO,4.82,2,3.0
mp-505172,NaZrCuSe3,1.51,2,1.0
mp-5637,SrZnO2,4.26,2,3.0
mp-11869,HfSnPd,0.321,2,0.0
mp-17382,Rb2Si3SnO9,6.9,2,4.0
mp-5962,NaMgAs,2.72,2,1.0
mp-10408,K2CN2,6.48,2,4.0
mp-29190,Te4MoBr,1.49,2,1.0
mp-28251,Ta2Zn3O8,6.09,2,4.0
mp-8280,Ba(MgAs)2,2.37,2,1.0
mp-23360,Zn(IO3)2,5.32,2,3.0
mp-12286,Sr2Ta2O7,4.78,2,3.0
mp-22997,PbBrCl,5.83,2,4.0
mp-14396,Mg3(PO4)2,9.22,2,6.0
mp-23282,ZrI3,0.853,2,0.0
mp-32526,CaV2O6,4.04,2,2.0
mp-540921,CsCuF4,2.7,2,1.0
mp-2074,Li3Sb,1.71,2,1.0
mp-7475,La2S3,2.2,2,1.0
mp-19440,LiVO3,4.22,2,2.0
mp-12181,BaSnS2,2.93,2,2.0
mp-29380,K2Te2As,2.02,2,1.0
mp-9595,NbInO4,5.14,2,3.0
mp-23074,BiOF,5.64,2,4.0
mp-27764,K4I2O9,4.31,2,3.0
mp-31040,NbCl4,1.94,2,1.0
mp-32500,Mg2V2O7,3.86,2,2.0
mp-30986,Zn3S2O9,5.96,2,4.0
mp-8289,SnF3,4.47,2,3.0
mp-18501,Ba(AgTe)2,1.44,2,0.0
mp-7077,KAuS,4.12,2,2.0
mp-2589,MgO2,6.57,2,4.0
mp-27850,TiNCl,1.7,2,1.0
mp-552488,LaCuSeO,3.17,2,2.0
mp-9573,NaBeAs,2.71,2,1.0
mp-23339,NaBrO3,7.19,2,5.0
mp-3370,Y2Sn2O7,5.12,2,3.0
mp-23120,Cs2NaYCl6,8.76,2,6.0
mp-27265,AuClO,1.72,2,1.0
mp-9784,BaBAsO5,6.59,2,4.0
mp-8276,Sr(ZnP)2,1.4,2,0.0
mp-22870,InBr,2.4,2,1.0
mp-10644,TaTl3Se4,3.93,2,2.0
mp-8957,Na5TaO5,6.22,2,4.0
mp-541875,K3SnSe3,2.93,2,2.0
mp-8725,HfSnS3,2.06,2,1.0
mp-3078,CdSiAs2,0.981,2,0.0
mp-15395,CsBePO4,9.27,2,6.0
mp-28627,K4Br2O,4.36,2,3.0
mp-1049,SrAs,1.17,2,0.0
mp-18953,NaV(OF)2,3.18,2,2.0
mp-9920,TiS3,0.799,2,0.0
mp-22356,In2HgS4,1.3,2,0.0
mp-541106,Nb2Se9,1.5,2,1.0
mp-5652,Y2Si2O7,8.68,2,6.0
mp-23193,KCl,9.77,2,7.0
mp-8491,LiInP2O7,7.06,2,5.0
mp-7388,NaAuF4,3.48,2,2.0
mp-9385,RbAu3Se2,3.57,2,2.0
mp-8058,YAsO4,6.63,2,4.0
mp-17012,Sr2VN3,2.78,2,1.0
mp-21228,SrCuSeF,2.91,2,2.0
mp-8407,Li3LaP2,1.09,2,0.0
mp-5540,SrB4O7,11.4,2,7.0
mp-6368,CsSO2F,7.15,2,5.0
mp-29008,Li6MgBr8,8.03,2,5.0
mp-28384,GaBr2,4.7,2,3.0
mp-29266,CsS,3.98,2,2.0
mp-3589,BPO4,11.6,2,7.0
mp-28845,OsO3F2,3.69,2,2.0
mp-7929,Rb2PtS2,2.45,2,1.0
mp-23297,BrF3,4.06,2,2.0
mp-20072,LaCuO2,4.93,2,3.0
mp-542013,Rb4Zr3Se14,2.75,2,1.0
mp-4406,CaSO4,10.1,2,7.0
mp-5966,Cd2SnO4,1.79,2,1.0
mp-947,Au2S,3.3,2,2.0
mp-2125,TeO2,4.25,2,3.0
mp-541291,Na3MoN3,2.72,2,1.0
mp-12903,YAgTe2,1.66,2,1.0
mp-22883,PbI2,4.21,2,2.0
mp-23743,AlH12(ClO2)3,9.25,2,6.0
mp-17512,Zn(AuF4)2,3.25,2,2.0
mp-1266,Na2Se,4.91,2,3.0
mp-5004,Na2B2Se7,2.73,2,1.0
mp-306,B2O3,10.8,2,7.0
mp-13725,Li3PO4,9.86,2,7.0
mp-29590,Sn2OF5,3.05,2,2.0
mp-553243,YBi2BrO4,3.06,2,2.0
mp-8190,Tl2SiS3,4.07,2,2.0
mp-17566,Ba5P4,2.35,2,1.0
mp-16980,Rb2B4O7,9.15,2,6.0
mp-1253,BaSe,4.18,2,2.0
mp-546500,NaCNO,8.3,2,5.0
mp-19162,LaVO4,4.45,2,3.0
mp-30532,Tl2ZnI4,4.8,2,3.0
mp-7438,KZnSb,0.867,2,0.0
mp-23487,KIO3,4.56,2,3.0
mp-23751,CsMgH3,6.28,2,4.0
mp-28423,Ga2TeSe2,2.77,2,1.0
mp-27742,K2CdO2,3.77,2,2.0
mp-15622,HfSe3,1.04,2,0.0
mp-27385,KTlCl4,4.4,2,3.0
mp-5126,ZnSO4,6.93,2,4.0
mp-15214,K2NbAgS4,3.5,2,2.0
mp-23432,BaClF,9.85,2,7.0
mp-10695,ZnS,3.65,2,2.0
mp-14241,Tl2SiSe3,3.08,2,2.0
mp-6984,K2SiAs2,2.51,2,1.0
mp-5339,CsNaTe,4.58,2,3.0
mp-18327,Ba2Tl2O5,1.29,2,0.0
mp-28987,NaPt2Se3,1.83,2,1.0
mp-3834,BaZrO3,6.08,2,4.0
mp-14444,Hf(PS3)2,3.91,2,2.0
mp-27931,Rb2SnO2,4.47,2,3.0
mp-6509,Sr3GaO4F,6.86,2,4.0
mp-4035,RbReO4,6.34,2,4.0
mp-8972,K2TaCuSe4,3.17,2,2.0
mp-17941,Na2B4O7,9.27,2,6.0
mp-484,Te3As2,0.996,2,0.0
mp-27938,Tl6SI4,4.59,2,3.0
mp-27214,CsSnBr3,2.27,2,1.0
mp-8861,Rb2MgF4,12.1,2,7.0
mp-2910,KAlF4,12.8,2,7.0
mp-5709,Tl3PO4,5.02,2,3.0
mp-18509,KBe3ZnF9,11.2,2,7.0
mp-18918,ZnWO4,4.3,2,3.0
mp-23025,LaClO,7.85,2,5.0
mp-28447,Mg(BiO3)2,1.5,2,1.0
mp-31629,Ta2CrO6,0.903,2,0.0
mp-28670,Ba2Bi2O5,3.79,2,2.0
mp-16871,K2ZrGe2O7,7.14,2,5.0
mp-23364,CsLiCl2,9.13,2,6.0
mp-9069,K2NaAlAs2,2.9,2,2.0
mp-19022,Na4FeO4,1.21,2,0.0
mp-8892,LiInF4,7.93,2,5.0
mp-2632,TlF3,3.62,2,2.0
mp-4533,Na2SiO3,7.89,2,5.0
mp-4584,Tl3BO3,2.79,2,1.0
mp-540783,OsO4,4.89,2,3.0
mp-505633,Cs2Zn3S4,5.0,2,3.0
mp-5380,Ca4P2O,3.0,2,2.0
mp-13445,Rb2As2Pt,1.96,2,1.0
mp-9571,Ca(ZnAs)2,0.733,2,0.0
mp-7148,K2SrTa2O7,4.18,2,2.0
mp-7441,KP,2.28,2,1.0
mp-8432,CaCuP,0.6940000000000001,2,0.0
mp-27833,Tl2TeCl6,4.06,2,2.0
mp-28099,SBr,3.85,2,2.0
mp-9396,HfTlCuS3,1.93,2,1.0
mp-23210,MgCl2,9.92,2,7.0
mp-15220,K2VCuSe4,1.71,2,1.0
mp-30161,Si2CN4,7.17,2,5.0
mp-624,B6As,3.85,2,2.0
mp-31053,Ag2S,2.63,2,1.0
mp-3042,K2SiF6,13.4,2,7.0
mp-5078,SrZnF4,9.37,2,6.0
mp-16800,Sc2(SO4)3,7.88,2,5.0
mp-23251,KBr,8.41,2,6.0
mp-6215,AgHgAsS3,2.15,2,1.0
mp-22607,Zn(InSe2)2,1.93,2,1.0
mp-17998,Ca(RhO2)2,1.65,2,1.0
mp-11006,BaPS3,5.31,2,3.0
mp-30746,YIr,0.319,2,0.0
mp-27824,PICl6,3.81,2,2.0
mp-23457,PBr2N,5.38,2,3.0
mp-1536,KSb,1.82,2,1.0
mp-23738,RbMgH3,6.13,2,4.0
mp-16096,Tl(TeMo)3,0.754,2,0.0
mp-542613,GeS2,3.99,2,2.0
mp-27449,GaTeCl,3.36,2,2.0
mp-7808,BaP3,1.56,2,1.0
mp-19330,CaMoO4,4.91,2,3.0
mp-23231,AgBr,1.9,2,1.0
mp-8116,K(MoS)3,1.37,2,0.0
mp-27915,K2BeO2,6.78,2,4.0
mp-10811,NaSr4(BN2)3,4.34,2,3.0
mp-22935,CsBrF,4.35,2,3.0
mp-8755,KNaTe,4.51,2,3.0
mp-7609,SbOF,5.35,2,3.0
mp-7027,InBO3,4.92,2,3.0
mp-553342,CsBe2BO3F2,10.7,2,7.0
mp-29149,Li4NCl,1.41,2,0.0
mp-4412,La4Se3O4,2.81,2,1.0
mp-27381,CsSnI3,3.45,2,2.0
mp-15951,BeF2,14.6,2,7.0
mp-31213,Sr4Ti3O10,4.08,2,2.0
mp-18742,Sr2CaWO6,4.67,2,3.0
mp-17088,KBaPS4,4.49,2,3.0
mp-2793,AuSe,0.643,2,0.0
mp-27255,Ga2TeS2,3.56,2,2.0
mp-6633,NaCSN,6.77,2,4.0
mp-29432,NaScCl4,6.64,2,4.0
mp-10533,YCuS2,3.32,2,2.0
mp-30303,Bi4O7,1.71,2,1.0
mp-19450,ScTl(MoO4)2,5.29,2,3.0
mp-7638,LiTa3O8,5.52,2,3.0
mp-1954,P3N5,4.87,2,3.0
mp-12908,ScAgSe2,1.86,2,1.0
mp-13654,Y3Sb4Au3,0.887,2,0.0
mp-27362,Nb(SCl)2,2.56,2,1.0
mp-541989,Na2CN2,6.2,2,4.0
mp-540881,Cs2AgI3,4.61,2,3.0
mp-14242,Tl2GeSe3,2.12,2,1.0
mp-7913,BeSiN2,8.19,2,5.0
mp-16452,BaLa2ZnS5,3.04,2,2.0
mp-27175,InOF,3.15,2,2.0
mp-25054,MoPbO4,3.87,2,2.0
mp-8267,KPS3,3.38,2,2.0
mp-13798,K2NaTlF6,6.66,2,4.0
mp-545548,BaHf(PO4)2,8.39,2,6.0
mp-14307,Mg(ScS2)2,3.38,2,2.0
mp-7596,NbNO,2.86,2,2.0
mp-22939,BiClO,4.63,2,3.0
mp-9570,Ca(CdP)2,1.74,2,1.0
mp-27231,Li2TeO3,6.0,2,4.0
mp-28898,BaCN2,6.06,2,4.0
mp-23023,LaBrO,7.36,2,5.0
mp-23070,BaBrF,8.77,2,6.0
mp-15803,Y2MgSe4,3.14,2,2.0
mp-22993,AgClO4,5.32,2,3.0
mp-22914,CuCl,2.5,2,1.0
mp-341,PbF4,4.48,2,3.0
mp-28248,CdI2,3.79,2,2.0
mp-17400,Ba2TaN3,4.09,2,2.0
mp-13313,ScTlSe2,1.89,2,1.0
mp-18329,CsMgPO4,8.52,2,6.0
mp-2008,FeAs2,0.666,2,0.0
mp-22903,RbI,7.29,2,5.0
mp-17481,Mg4Ta2O9,6.82,2,4.0
mp-13660,Ca4Sb2O,2.22,2,1.0
mp-3277,BAsO4,7.22,2,5.0
mp-7100,LaOF,8.23,2,5.0
mp-541772,Bi4RuBr2,1.12,2,0.0
mp-12459,Ag3PS4,2.19,2,1.0
mp-11643,K2Mg(PSe3)2,3.38,2,2.0
mp-29251,Te6Br2O11,4.23,2,3.0
mp-487,MnP4,1.02,2,0.0
mp-27367,SeOF2,6.57,2,4.0
mp-3637,YOF,8.52,2,6.0
mp-17784,CaTiGeO5,5.19,2,3.0
mp-29584,K4BeAs2,2.9,2,2.0
mp-1522,FeS2,1.73,2,1.0
mp-10378,Cs3Sb,2.39,2,1.0
mp-2319,P2Os,1.4,2,0.0
mp-17612,Ba2SiO4,8.41,2,6.0
mp-10572,NaPN2,7.77,2,5.0
mp-7394,BaAg2GeS4,1.58,2,1.0
mp-13287,BaCuTeF,1.85,2,1.0
mp-8294,Cs2Li2TiO4,7.24,2,5.0
mp-17349,Na3In2(PO4)3,6.02,2,4.0
mp-7035,CaMgAsO4F,7.1,2,5.0
mp-540584,K2PdO2,2.52,2,1.0
mp-540609,CsMnI3,0.177,2,0.0
mp-4867,CaAl4O7,7.67,2,5.0
mp-23116,CuBiSeO,1.51,2,1.0
mp-541378,CsBiS2,3.02,2,2.0
mp-27868,VNCl4,2.19,2,1.0
mp-9321,Ba2HfS4,2.18,2,1.0
mp-28405,S(ClO)2,6.68,2,4.0
mp-23259,LiBr,8.3,2,5.0
mp-20458,PtPbF6,3.2,2,2.0
mp-9186,CdSeO3,5.18,2,3.0
mp-542201,Ba3Nb2O8,7.37,2,5.0
mp-14006,BaGeF6,9.6,2,6.0
mp-7791,Li2GeF6,9.73,2,7.0
mp-29567,CuSe2Br,1.95,2,1.0
mp-3432,ScNiSb,0.192,2,0.0
mp-18048,LiZnAsO4,5.71,2,4.0
mp-14501,Ba(As3Pt2)2,0.664,2,0.0
mp-6788,La3Ga5SnO14,6.2,2,4.0
mp-9666,K2NaGaP2,3.09,2,2.0
mp-4192,Ca3AsN,2.59,2,1.0
mp-10402,TiTl2F6,5.84,2,4.0
mp-541582,ReSe2,1.66,2,1.0
mp-7210,Cd2B2O5,4.77,2,3.0
mp-27455,YCl3,8.55,2,6.0
mp-22457,K3Na(SO4)2,9.81,2,7.0
mp-17361,Cs2WS4,3.44,2,2.0
mp-11649,Ca3SiO,1.05,2,0.0
mp-3006,P2Pd3S8,2.72,2,1.0
mp-504891,La3MnGaS7,0.55,2,0.0
mp-18591,KZnPO4,7.42,2,5.0
mp-505727,NClO,3.62,2,2.0
mp-19212,Rb2MoO4,6.26,2,4.0
mp-12894,Y2SO2,5.63,2,4.0
mp-3642,ScCuO2,4.33,2,3.0
mp-19896,Li2GePbS4,3.95,2,2.0
mp-706,HgF,2.85,2,1.0
mp-27181,KAuCl4,2.73,2,1.0
mp-11918,Ca(BeN)2,4.89,2,3.0
mp-28373,BaP3Pt2,0.588,2,0.0
mp-18469,SrMgP2O7,9.35,2,6.0
mp-463,KF,12.2,2,7.0
mp-27702,InClO,4.5,2,3.0
mp-19662,BaCrO4,3.96,2,2.0
mp-3123,PPdSe,1.92,2,1.0
mp-553303,CsCu3O2,3.04,2,2.0
mp-27314,SbClF8,5.67,2,4.0
mp-14635,Rb2VAgSe4,1.82,2,1.0
mp-3503,Li6WN4,5.02,2,3.0
mp-28011,Tl2Sn2S3,1.81,2,1.0
mp-17186,Ca3AlAs3,1.83,2,1.0
mp-16992,NaAg3S2,2.31,2,1.0
mp-8759,Cs2ZrO3,7.21,2,5.0
mp-5840,LiScO2,7.16,2,5.0
mp-2517,Ca2Si,1.0,2,0.0
mp-11152,SiSbPt,0.664,2,0.0
mp-3283,RbNbO3,5.4,2,3.0
mp-29080,Na3YBr6,7.61,2,5.0
mp-23261,I2O5,4.47,2,3.0
mp-16245,CaSbAu,0.167,2,0.0
mp-24433,KHSeO3,6.77,2,4.0
mp-22880,FeBr2,2.08,2,1.0
mp-16921,KNa4GeAs3,1.7,2,1.0
mp-18691,Rb2Ni3Se4,1.22,2,0.0
mp-17707,Cs3Na2SnP3,2.82,2,1.0
mp-30253,Na10SrSn12,1.55,2,1.0
mp-17244,Ba2ZnGe2S6O,3.81,2,2.0
mp-10226,NaYS2,4.33,2,3.0
mp-5928,Al2CdS4,4.79,2,3.0
mp-29359,Na2PdCl4,2.8,2,1.0
mp-9510,Tl2PAuS4,2.8,2,1.0
mp-7691,YB4Mo,0.605,2,0.0
mp-3595,ZnSiAs2,1.62,2,1.0
mp-22450,Li2PbO3,2.32,2,1.0
mp-23317,AsBr3,5.12,2,3.0
mp-14288,Sr3P4,1.87,2,1.0
mp-20652,PbF3,3.21,2,2.0
mp-22192,Si3Ru2,0.58,2,0.0
mp-1958,SrTe,3.55,2,2.0
mp-27419,LiBiF6,5.42,2,3.0
mp-29975,K3BS3,5.08,2,3.0
mp-4627,CoAsS,1.18,2,0.0
mp-11115,RbCuPdSe5,1.75,2,1.0
mp-17889,KNa2(PO3)3,9.27,2,6.0
mp-31269,Na2S2O7,9.1,2,6.0
mp-19658,Rb2Cr2O7,3.88,2,2.0
mp-6564,Sr2MgSi2O7,8.61,2,6.0
mp-8311,Si3NiP4,0.837,2,0.0
mp-12309,Cs2NaAl3F12,12.7,2,7.0
mp-913,CdP2,2.53,2,1.0
mp-28232,MgTi2O5,4.89,2,3.0
mp-6983,NaAgO,2.83,2,1.0
mp-22170,Li4PbO4,3.35,2,2.0
mp-542116,CsAl(MoO4)2,5.44,2,3.0
mp-17101,CaNb2O6,5.66,2,4.0
mp-5005,Mg3(BO3)2,8.87,2,6.0
mp-7437,KZnP,2.06,2,1.0
mp-540787,K3V5O14,3.33,2,2.0
mp-4995,LiSbO3,4.44,2,3.0
mp-7938,KNbS2,1.27,2,0.0
mp-17911,Ba2ZnO3,5.36,2,3.0
mp-4515,Ag3SbS3,2.08,2,1.0
mp-1346,B6O,2.87,2,2.0
mp-9268,KSe,2.29,2,1.0
mp-29398,Cs2HfI6,3.74,2,2.0
mp-7017,NaNbN2,1.87,2,1.0
mp-16252,BaCaGe,0.924,2,0.0
mp-971,K2O,5.53,2,3.0
mp-3481,KSnAs,1.03,2,0.0
mp-1394,Rb2O,4.89,2,3.0
mp-7896,Cs2O2,4.71,2,3.0
mp-8017,AlCuTe2,2.26,2,1.0
mp-8314,Cs2NaAsO4,7.16,2,5.0
mp-16238,Li2AgSb,0.177,2,0.0
mp-9297,Ba(AuO2)2,2.52,2,1.0
mp-10155,P2Ir,0.8310000000000001,2,0.0
mp-4578,Sr2GeS4,4.04,2,2.0
mp-1672,CaS,4.76,2,3.0
mp-5377,YTaO4,6.38,2,4.0
mp-9634,Na3AgS2,4.61,2,3.0
mp-13995,Hg2GeO4,2.24,2,1.0
mp-942,AuF3,2.93,2,2.0
mp-7580,Hg3(SF)2,3.54,2,2.0
mp-29402,KGaI4,4.27,2,3.0
mp-28160,Ca3C3Cl2,2.81,2,1.0
mp-10289,Ca(BC)2,1.53,2,1.0
mp-542810,AsS,3.15,2,2.0
mp-7534,K2Cd2O3,2.32,2,1.0
